OrderID,OrderDateTime,CustomerID,BranchID,EmployeeID,PaymentTerms,OrderStatus
451,2021-07-16 15:34:26,183,231,772,Net 7,Packed
452,2023-05-27 21:17:58,57,443,397,Net 7,Packed
453,2020-04-17 13:44:13,585,509,75,Net 15,Returned
454,2023-05-02 03:00:14,39,556,237,Net 7,Out for Delivery
455,2024-06-03 08:55:42,202,262,96,Net 7,Placed
456,2021-02-24 07:33:09,494,582,735,Net 7,Packed
457,2025-08-26 12:38:30,905,218,175,COD,Placed
458,2023-04-21 07:18:55,673,288,514,Net 30,Cancelled
459,2020-01-10 11:47:39,129,15,843,Net 15,Returned
460,2023-02-10 03:59:48,961,472,290,Net 7,Cancelled
461,2021-09-09 13:10:05,812,772,721,Net 15,Confirmed
462,2022-05-07 20:00:54,297,995,379,Net 15,Out for Delivery
463,2022-05-26 11:53:37,150,236,103,Net 15,Confirmed
464,2020-06-03 18:25:57,246,482,702,Net 30,Cancelled
465,2021-03-24 14:21:04,389,404,513,Net 7,Returned
466,2021-12-03 04:52:14,124,383,756,Net 7,Out for Delivery
467,2024-04-28 01:22:11,787,7,467,Net 7,Placed
468,2023-12-28 11:53:31,840,337,374,Net 15,Packed
469,2021-08-28 10:42:11,845,568,299,Net 15,Placed
470,2024-09-20 10:41:48,419,212,661,Net 15,Cancelled
471,2025-10-03 23:04:11,983,745,967,Net 15,Cancelled
472,2024-02-10 02:39:13,275,811,172,COD,Cancelled
473,2023-05-11 03:53:11,307,117,736,Net 7,Returned
474,2024-04-06 10:34:27,128,97,640,Net 15,Packed
475,2024-11-09 20:00:25,832,26,154,Net 30,Placed
476,2020-07-05 07:27:07,429,843,574,Net 30,Returned
477,2021-04-30 03:06:49,510,164,276,COD,Out for Delivery
478,2022-06-11 18:05:06,649,100,732,COD,Out for Delivery
479,2023-03-09 23:25:19,959,702,345,Net 15,Placed
480,2025-05-10 11:48:20,621,273,839,Net 15,Returned
481,2025-03-16 00:59:17,775,773,648,Net 7,Returned
482,2022-08-16 11:14:52,707,624,36,Net 15,Confirmed
483,2020-09-11 01:17:42,678,355,167,Net 30,Placed
484,2022-03-02 16:35:11,68,723,366,COD,Returned
485,2020-06-03 10:07:44,169,506,412,Net 30,Packed
486,2025-01-22 02:07:26,83,866,490,Net 30,Placed
487,2023-03-14 12:33:58,242,121,31,COD,Packed
488,2022-11-22 01:39:36,57,617,339,COD,Confirmed
489,2023-06-17 12:33:44,458,618,207,Net 30,Placed
490,2021-12-29 14:38:43,869,494,974,Net 15,Delivered
491,2021-11-01 19:47:47,414,202,347,COD,Placed
492,2023-03-08 01:39:41,98,131,196,Net 30,Delivered
493,2023-03-06 15:55:52,183,759,859,Net 30,Confirmed
494,2023-06-07 23:31:10,919,452,603,Net 7,Returned
495,2020-05-03 10:59:55,616,132,129,Net 15,Packed
496,2024-11-24 02:37:02,347,963,274,Net 30,Confirmed
497,2024-07-28 10:32:18,317,30,560,COD,Cancelled
498,2024-05-10 14:50:46,557,541,557,Net 30,Placed
499,2021-05-13 14:29:11,72,441,295,Net 15,Placed
500,2020-05-28 23:03:40,284,562,887,Net 30,Delivered
501,2024-05-04 11:08:42,59,644,68,COD,Cancelled
502,2025-03-03 08:05:46,603,663,358,Net 30,Confirmed
503,2023-07-27 18:30:10,209,104,411,COD,Out for Delivery
504,2023-11-01 03:35:19,934,241,828,Net 7,Delivered
505,2025-08-12 12:53:10,496,82,552,Net 30,Out for Delivery
506,2024-04-12 05:49:56,385,527,607,Net 15,Delivered
507,2021-01-15 15:50:51,117,717,514,Net 7,Cancelled
508,2025-09-14 08:42:04,47,768,908,Net 7,Delivered
509,2023-04-26 09:47:22,106,15,927,Net 30,Confirmed
510,2023-09-08 03:05:16,219,859,630,Net 15,Cancelled
511,2024-07-06 23:54:05,421,188,671,COD,Cancelled
512,2023-05-01 15:07:00,969,491,79,Net 7,Returned
513,2023-07-18 12:29:52,319,426,541,Net 15,Confirmed
514,2020-05-03 06:09:56,997,375,843,Net 7,Placed
515,2025-03-07 06:40:06,35,658,182,Net 7,Confirmed
516,2022-08-08 13:11:58,530,49,634,COD,Confirmed
517,2021-04-25 09:51:54,803,636,828,Net 7,Confirmed
518,2021-04-04 17:14:19,679,740,284,COD,Delivered
519,2024-09-15 00:48:47,163,638,466,Net 7,Packed
520,2024-09-18 05:07:09,316,470,359,COD,Cancelled
521,2020-10-11 09:00:09,660,802,974,Net 15,Packed
522,2023-05-12 15:01:43,4,604,579,Net 15,Confirmed
523,2024-05-14 15:35:19,747,802,868,COD,Placed
524,2021-03-13 10:43:28,607,831,647,Net 30,Confirmed
525,2025-05-07 19:26:46,300,391,810,Net 30,Confirmed
526,2021-04-07 07:13:39,770,14,595,Net 30,Returned
527,2020-01-13 09:29:37,668,497,515,Net 30,Delivered
528,2021-08-26 11:25:05,216,661,304,Net 15,Packed
529,2025-01-19 12:52:11,758,585,871,COD,Placed
530,2023-03-24 11:11:15,156,539,864,Net 7,Out for Delivery
531,2022-05-27 21:28:18,373,568,516,Net 15,Out for Delivery
532,2023-04-03 01:56:10,705,880,973,Net 30,Placed
533,2021-01-13 16:54:26,847,32,64,Net 7,Returned
534,2024-08-11 21:36:50,276,969,444,COD,Packed
535,2024-12-14 09:47:29,570,534,1000,Net 30,Placed
536,2021-04-15 15:34:00,37,818,615,Net 30,Out for Delivery
537,2025-06-20 14:43:02,353,320,560,COD,Placed
538,2025-07-17 13:09:22,606,395,315,Net 15,Out for Delivery
539,2020-04-05 10:16:23,568,582,120,Net 7,Placed
540,2021-12-13 09:15:14,225,140,677,Net 15,Placed
541,2024-09-07 11:22:14,685,952,637,Net 7,Packed
542,2022-01-24 00:02:14,870,371,447,Net 7,Packed
543,2021-10-21 03:29:30,932,876,95,Net 7,Placed
544,2024-12-12 15:04:05,995,45,607,Net 7,Returned
545,2024-12-19 07:03:04,867,761,270,Net 15,Placed
546,2023-06-07 04:58:03,513,945,776,Net 30,Packed
547,2024-08-06 21:54:12,554,980,196,Net 7,Placed
548,2024-12-15 15:36:30,241,875,883,Net 30,Packed
549,2021-06-28 12:56:54,215,477,33,COD,Placed
550,2022-07-02 02:26:35,651,809,494,COD,Delivered
551,2024-03-11 06:24:03,218,317,762,Net 30,Packed
552,2023-05-11 20:48:38,667,169,148,Net 15,Delivered
553,2025-08-26 14:12:26,377,73,931,Net 7,Cancelled
554,2020-10-04 07:41:01,833,197,110,Net 15,Cancelled
555,2021-08-27 08:28:15,296,309,785,Net 15,Placed
556,2020-07-18 07:48:10,311,630,265,Net 7,Out for Delivery
557,2025-01-07 08:56:10,658,310,630,Net 30,Cancelled
558,2023-08-05 13:48:56,555,582,192,Net 15,Delivered
559,2024-07-28 08:24:15,564,639,12,Net 15,Confirmed
560,2024-08-18 23:53:26,531,830,662,Net 7,Out for Delivery
561,2020-01-17 00:49:04,204,428,649,Net 15,Cancelled
562,2021-01-24 22:58:10,91,453,882,Net 7,Confirmed
563,2020-03-19 18:47:05,764,620,427,Net 15,Delivered
564,2020-05-05 11:47:50,430,141,356,Net 30,Confirmed
565,2021-08-14 03:45:16,195,47,775,Net 30,Placed
566,2023-05-25 12:24:03,286,241,446,COD,Delivered
567,2025-05-28 02:36:14,797,847,574,Net 7,Delivered
568,2023-09-29 16:38:04,345,667,661,COD,Delivered
569,2023-10-14 18:50:56,398,803,204,COD,Returned
570,2024-07-12 07:54:21,408,497,416,Net 7,Delivered
571,2022-02-12 10:56:55,115,345,139,Net 15,Placed
572,2022-03-22 18:45:17,92,406,257,Net 7,Placed
573,2020-08-12 04:11:20,594,510,266,Net 7,Cancelled
574,2025-06-11 21:57:55,470,88,6,Net 15,Delivered
575,2021-08-14 22:02:56,842,894,899,Net 7,Packed
576,2022-10-02 10:18:27,992,535,910,Net 30,Out for Delivery
577,2022-06-15 03:05:34,138,844,437,Net 7,Placed
578,2022-05-25 07:07:38,192,440,631,Net 30,Returned
579,2020-06-04 22:51:50,36,333,991,Net 30,Delivered
580,2022-04-21 19:10:09,48,273,335,Net 7,Returned
581,2021-09-18 12:06:10,489,984,925,Net 15,Out for Delivery
582,2025-10-12 07:53:14,15,978,576,Net 7,Confirmed
583,2025-06-21 15:22:08,415,254,399,Net 7,Out for Delivery
584,2023-06-05 15:36:30,962,673,980,COD,Packed
585,2021-02-05 15:41:41,301,896,674,Net 30,Out for Delivery
586,2021-10-11 02:46:09,190,750,913,Net 30,Delivered
587,2021-08-17 11:25:36,426,464,262,COD,Placed
588,2025-04-03 04:40:36,429,307,927,Net 15,Packed
589,2024-12-08 13:27:56,407,857,300,Net 7,Placed
590,2020-09-28 08:29:52,772,603,528,Net 7,Out for Delivery
591,2021-12-05 21:12:36,691,200,628,COD,Placed
592,2020-12-05 22:54:37,238,478,244,Net 15,Cancelled
593,2023-06-11 03:27:42,329,161,11,Net 15,Packed
594,2023-08-01 07:27:37,529,733,947,Net 30,Delivered
595,2023-11-06 09:28:15,648,107,391,Net 30,Returned
596,2025-07-27 21:04:46,310,991,568,COD,Returned
597,2020-02-22 22:51:44,807,780,790,Net 15,Delivered
598,2021-12-19 21:15:48,780,274,174,COD,Out for Delivery
599,2020-08-14 05:15:40,338,526,688,Net 7,Cancelled
600,2020-02-11 17:23:06,908,298,994,Net 30,Returned
601,2023-05-01 01:58:14,481,375,191,COD,Returned
602,2023-12-26 12:46:21,64,993,135,Net 15,Out for Delivery
603,2020-06-25 09:59:02,476,151,123,Net 15,Returned
604,2024-02-04 10:32:22,805,415,49,COD,Confirmed
605,2020-06-17 04:38:11,329,264,76,COD,Confirmed
606,2022-09-22 09:34:54,771,516,370,Net 7,Confirmed
607,2023-01-15 15:42:08,628,632,996,Net 7,Placed
608,2021-11-11 15:22:53,937,847,689,COD,Packed
609,2020-11-22 20:09:03,275,565,573,Net 15,Out for Delivery
610,2022-02-21 03:57:08,348,635,479,Net 15,Delivered
611,2021-05-04 07:36:27,998,384,326,Net 15,Placed
612,2022-05-18 12:50:50,397,780,412,Net 7,Returned
613,2025-04-16 19:52:09,708,651,319,COD,Packed
614,2023-08-09 11:55:42,448,292,515,Net 15,Confirmed
615,2022-06-23 17:15:17,266,42,97,COD,Placed
616,2022-04-03 19:20:24,373,497,955,Net 15,Packed
617,2024-12-05 04:04:07,307,742,895,Net 30,Confirmed
618,2025-05-17 22:29:04,287,513,832,COD,Delivered
619,2021-12-03 12:52:53,304,631,519,Net 7,Confirmed
620,2023-06-16 22:55:08,669,116,576,Net 15,Placed
621,2023-11-16 17:52:08,310,851,952,COD,Out for Delivery
622,2025-02-06 01:10:30,602,732,118,COD,Cancelled
623,2022-01-11 15:59:17,780,591,74,Net 15,Confirmed
624,2025-07-06 02:02:26,629,126,883,COD,Confirmed
625,2021-01-31 13:55:34,870,574,553,COD,Packed
626,2020-07-01 15:49:28,243,221,550,Net 30,Packed
627,2020-12-21 19:38:34,370,677,776,Net 15,Returned
628,2023-11-27 14:20:37,803,334,151,Net 15,Delivered
629,2024-07-18 03:07:04,632,901,273,Net 7,Placed
630,2021-02-11 19:02:12,13,462,244,Net 15,Placed
631,2021-07-17 03:41:19,428,532,560,Net 15,Delivered
632,2023-09-26 16:39:59,258,896,551,Net 30,Out for Delivery
633,2023-01-04 18:09:37,302,897,352,COD,Cancelled
634,2022-06-15 16:26:41,755,763,110,Net 15,Returned
635,2025-09-10 02:06:20,598,903,204,Net 15,Packed
636,2022-02-18 06:07:41,272,449,91,Net 30,Out for Delivery
637,2024-03-01 17:47:24,898,894,48,COD,Returned
638,2023-03-07 19:54:41,27,244,910,Net 7,Confirmed
639,2023-09-01 16:09:58,887,662,989,Net 30,Delivered
640,2025-05-08 07:01:52,945,736,279,Net 7,Placed
641,2020-11-29 00:50:07,739,887,726,Net 30,Placed
642,2024-09-09 15:17:17,804,849,90,Net 15,Packed
643,2024-02-04 17:49:18,629,575,513,COD,Placed
644,2023-06-20 16:56:38,557,782,932,Net 15,Packed
645,2024-02-13 22:29:13,952,298,910,COD,Placed
646,2024-12-07 15:38:46,945,522,37,Net 30,Returned
647,2024-03-01 19:20:11,457,2,730,Net 30,Packed
648,2021-08-03 18:00:33,34,207,376,Net 15,Returned
649,2023-06-07 16:35:56,610,34,726,COD,Placed
650,2025-06-25 01:44:54,271,345,515,Net 30,Cancelled
651,2024-12-22 06:31:39,723,30,663,Net 30,Cancelled
652,2022-12-24 15:26:23,259,98,717,Net 7,Delivered
653,2021-11-20 18:17:20,112,47,523,Net 15,Returned
654,2020-08-16 16:59:42,355,509,23,Net 30,Confirmed
655,2024-02-13 04:13:55,690,52,499,Net 30,Cancelled
656,2022-07-01 12:17:30,459,687,566,COD,Delivered
657,2024-09-14 07:51:53,423,991,982,COD,Out for Delivery
658,2024-01-05 21:02:57,696,739,82,Net 30,Out for Delivery
659,2020-07-07 16:03:59,167,455,903,Net 7,Packed
660,2025-03-07 12:10:52,265,308,257,COD,Confirmed
661,2021-08-10 15:13:02,683,363,759,COD,Confirmed
662,2020-01-02 07:26:39,805,500,848,Net 15,Packed
663,2024-07-14 06:24:15,920,585,285,COD,Out for Delivery
664,2024-08-23 13:20:10,921,725,151,Net 7,Delivered
665,2020-05-04 17:35:40,265,145,248,Net 30,Placed
666,2021-12-06 20:38:42,573,42,196,COD,Confirmed
667,2024-03-18 01:07:22,1000,251,87,Net 7,Packed
668,2020-12-02 11:18:36,170,423,354,Net 7,Placed
669,2023-06-24 11:03:24,408,372,258,Net 15,Cancelled
670,2024-03-16 18:36:29,577,713,185,COD,Cancelled
671,2021-06-07 04:54:27,608,933,605,COD,Returned
672,2021-03-19 07:10:27,147,799,760,Net 15,Returned
673,2022-07-19 04:44:21,330,607,853,Net 7,Cancelled
674,2022-08-28 00:09:16,735,513,83,Net 15,Confirmed
675,2024-10-29 06:09:18,934,172,89,Net 30,Cancelled
676,2020-12-31 02:07:24,277,561,706,Net 7,Returned
677,2024-03-24 01:21:42,591,136,278,Net 15,Out for Delivery
678,2023-09-11 05:49:46,139,283,360,COD,Delivered
679,2025-07-13 05:34:51,614,501,718,Net 30,Packed
680,2023-08-15 06:25:04,709,662,312,Net 7,Cancelled
681,2025-01-23 13:23:33,465,343,501,Net 15,Placed
682,2025-01-03 22:24:59,24,993,572,COD,Confirmed
683,2023-12-16 00:33:48,122,623,731,Net 30,Placed
684,2023-12-08 09:55:50,571,47,885,Net 15,Out for Delivery
685,2023-01-05 18:32:36,215,904,323,Net 15,Placed
686,2025-09-11 12:49:27,673,600,698,Net 30,Out for Delivery
687,2025-03-06 01:54:27,442,673,581,Net 30,Confirmed
688,2021-08-01 05:31:30,340,76,392,Net 30,Placed
689,2022-04-01 06:41:58,792,144,37,Net 7,Delivered
690,2021-05-29 21:55:29,563,693,303,COD,Cancelled
691,2020-04-20 07:48:38,717,419,870,COD,Placed
692,2020-10-07 13:23:30,698,76,230,COD,Cancelled
693,2025-10-08 20:35:52,779,544,609,Net 7,Cancelled
694,2024-09-26 01:36:03,727,199,866,Net 15,Packed
695,2024-01-23 08:08:26,269,273,826,Net 7,Returned
696,2025-09-24 08:46:30,288,654,662,COD,Cancelled
697,2025-05-05 07:47:05,846,729,868,Net 7,Packed
698,2024-05-23 04:34:59,823,588,974,COD,Returned
699,2020-12-06 08:41:43,938,163,923,Net 30,Delivered
700,2020-08-02 06:08:25,23,39,273,COD,Delivered
701,2022-08-25 10:07:02,643,851,459,Net 30,Returned
702,2021-07-23 13:34:29,733,501,387,Net 15,Placed
703,2022-12-21 21:33:48,3,825,14,Net 7,Packed
704,2024-01-18 17:37:35,377,600,148,Net 7,Placed
705,2025-06-01 14:05:05,730,801,89,Net 15,Out for Delivery
706,2022-10-16 09:04:06,406,254,414,COD,Out for Delivery
707,2023-01-20 21:16:39,88,158,186,Net 7,Out for Delivery
708,2022-11-21 14:51:29,713,677,397,Net 15,Confirmed
709,2025-01-08 22:04:28,20,868,482,Net 30,Returned
710,2020-07-30 04:45:25,70,717,536,Net 30,Out for Delivery
711,2020-05-09 17:05:51,651,81,178,Net 7,Packed
712,2024-09-06 06:09:34,763,516,137,COD,Cancelled
713,2021-03-05 19:50:45,841,681,436,Net 30,Packed
714,2025-01-17 19:30:41,818,198,507,Net 7,Cancelled
715,2024-05-07 19:12:59,706,639,434,COD,Placed
716,2022-05-13 19:43:58,219,724,381,Net 7,Confirmed
717,2025-05-31 07:49:29,894,362,433,Net 7,Confirmed
718,2025-10-26 05:16:39,405,522,954,Net 30,Cancelled
719,2022-12-21 05:25:10,922,51,826,COD,Placed
720,2023-10-25 11:06:09,636,382,714,COD,Delivered
721,2020-12-26 06:25:29,20,990,60,Net 15,Delivered
722,2022-10-24 13:04:36,664,444,192,Net 15,Cancelled
723,2022-07-21 08:25:46,573,213,23,Net 30,Placed
724,2025-07-11 01:56:12,188,217,244,Net 30,Packed
725,2020-02-09 03:18:38,321,726,129,Net 7,Returned
726,2022-01-26 20:49:16,459,871,267,Net 15,Cancelled
727,2021-04-06 10:56:41,795,468,863,Net 7,Out for Delivery
728,2021-06-07 14:32:58,166,268,150,Net 15,Confirmed
729,2023-06-20 02:58:03,95,103,939,Net 7,Packed
730,2024-06-27 12:42:03,382,864,600,Net 7,Packed
731,2024-02-03 14:07:22,314,105,715,COD,Cancelled
732,2021-06-18 09:30:23,635,749,984,Net 15,Cancelled
733,2024-10-25 06:30:14,738,352,394,Net 30,Confirmed
734,2025-06-23 16:45:33,297,761,592,Net 15,Packed
735,2020-02-16 04:05:48,874,238,822,Net 15,Returned
736,2020-04-15 08:36:51,303,259,916,Net 7,Placed
737,2024-12-16 09:59:51,247,617,40,Net 15,Confirmed
738,2023-01-06 23:44:59,603,125,647,Net 7,Returned
739,2022-10-27 01:52:36,563,96,612,Net 7,Packed
740,2023-04-18 13:22:48,811,488,831,COD,Packed
741,2022-10-16 22:37:39,890,705,780,Net 30,Placed
742,2023-12-27 08:41:56,269,279,1000,Net 7,Confirmed
743,2023-12-25 06:59:48,334,769,751,COD,Returned
744,2022-12-06 14:45:52,183,398,652,Net 30,Confirmed
745,2021-12-06 07:34:03,120,972,458,Net 7,Packed
746,2021-01-31 01:19:38,360,166,572,COD,Returned
747,2021-04-15 10:04:52,191,745,618,Net 15,Cancelled
748,2022-07-05 20:28:30,335,266,895,Net 15,Confirmed
749,2020-01-03 14:31:41,473,408,74,Net 7,Confirmed
750,2024-11-05 04:14:26,169,516,866,COD,Confirmed
751,2020-11-27 22:13:13,639,658,488,Net 30,Returned
752,2025-08-14 05:12:51,858,439,750,Net 30,Packed
753,2024-04-28 05:42:19,788,195,599,Net 30,Placed
754,2021-05-24 08:17:22,312,686,524,Net 7,Confirmed
755,2020-12-01 22:43:39,377,912,540,COD,Delivered
756,2020-05-22 00:20:32,568,624,154,Net 15,Out for Delivery
757,2021-01-20 22:20:10,74,317,474,Net 7,Packed
758,2021-02-27 14:04:04,902,317,272,Net 30,Confirmed
759,2025-05-18 08:22:05,892,491,608,COD,Cancelled
760,2024-03-07 12:28:29,808,769,64,Net 30,Delivered
761,2023-04-28 10:12:00,38,764,749,Net 30,Cancelled
762,2024-03-28 05:50:47,92,141,99,COD,Placed
763,2024-11-27 16:26:30,664,822,292,Net 7,Out for Delivery
764,2020-01-04 13:49:35,528,80,88,Net 15,Delivered
765,2020-06-26 19:15:04,918,808,181,COD,Delivered
766,2023-06-06 00:23:09,7,158,866,Net 30,Placed
767,2021-03-09 14:01:32,605,224,936,Net 7,Returned
768,2024-02-16 06:47:53,52,87,569,Net 15,Packed
769,2023-05-03 09:45:17,476,343,412,COD,Packed
770,2025-03-05 07:10:54,458,593,626,COD,Confirmed
771,2021-02-27 13:14:52,59,297,307,Net 30,Returned
772,2023-11-30 04:02:29,277,223,636,COD,Delivered
773,2021-11-15 23:44:08,833,475,322,Net 30,Placed
774,2023-03-03 17:59:07,500,941,730,Net 30,Cancelled
775,2024-03-27 17:51:05,448,529,188,Net 15,Delivered
776,2023-09-25 07:42:19,365,25,237,Net 15,Cancelled
777,2021-12-22 13:19:52,971,232,119,Net 7,Delivered
778,2024-10-04 06:06:45,945,340,612,Net 15,Delivered
779,2021-07-13 08:37:44,962,535,228,COD,Placed
780,2021-10-08 02:17:40,843,745,424,COD,Packed
781,2025-07-13 06:54:21,112,22,630,Net 30,Returned
782,2023-09-17 07:24:59,18,141,830,COD,Cancelled
783,2021-05-20 23:55:48,544,655,387,Net 30,Cancelled
784,2024-09-12 20:57:27,431,509,857,COD,Placed
785,2025-05-26 03:49:33,51,494,719,Net 15,Confirmed
786,2021-04-18 05:51:50,299,483,843,Net 15,Delivered
787,2024-02-15 23:21:14,80,912,651,COD,Packed
788,2021-01-09 11:32:53,915,678,630,Net 15,Packed
789,2025-07-16 00:38:09,686,751,464,Net 30,Returned
790,2024-11-08 07:34:52,662,468,259,Net 15,Confirmed
791,2022-01-25 01:09:26,634,799,406,Net 30,Cancelled
792,2022-12-29 13:09:59,586,543,195,COD,Placed
793,2024-05-30 13:46:24,169,699,458,Net 30,Out for Delivery
794,2020-08-08 09:35:41,338,912,389,Net 15,Packed
795,2025-10-26 19:04:31,392,72,483,COD,Returned
796,2023-12-14 08:31:43,157,762,35,Net 30,Out for Delivery
797,2022-09-22 10:09:51,382,82,974,Net 7,Confirmed
798,2023-10-14 04:44:18,330,729,310,Net 15,Out for Delivery
799,2023-04-12 18:00:05,398,783,399,Net 30,Out for Delivery
800,2021-02-11 07:38:25,97,859,505,COD,Delivered
801,2020-09-28 19:18:47,512,595,864,COD,Returned
802,2024-01-21 13:03:21,63,762,62,Net 15,Out for Delivery
803,2022-03-07 02:07:50,931,955,984,Net 15,Cancelled
804,2021-01-15 09:01:19,93,98,301,COD,Out for Delivery
805,2021-06-24 13:32:32,942,34,158,Net 7,Confirmed
806,2021-02-05 01:42:19,264,726,811,Net 30,Cancelled
807,2025-02-11 11:17:43,484,985,842,Net 30,Placed
808,2021-04-08 21:11:12,708,400,694,Net 15,Delivered
809,2020-10-04 21:30:31,14,128,359,Net 15,Placed
810,2024-04-18 12:46:50,869,184,273,COD,Delivered
811,2024-02-28 14:06:19,499,216,819,Net 15,Out for Delivery
812,2022-12-27 17:30:20,736,923,313,Net 15,Returned
813,2024-01-21 02:38:32,832,261,74,Net 30,Delivered
814,2023-02-14 10:01:58,584,84,551,COD,Returned
815,2025-01-15 09:22:34,396,770,140,COD,Out for Delivery
816,2025-06-16 22:20:48,287,44,155,Net 15,Confirmed
817,2021-12-30 20:32:38,198,254,322,COD,Delivered
818,2020-11-03 05:13:04,807,598,402,Net 30,Packed
819,2023-10-16 22:16:45,57,598,995,COD,Cancelled
820,2021-12-20 04:28:48,846,74,862,Net 7,Confirmed
821,2025-08-16 03:30:15,597,248,72,Net 30,Confirmed
822,2022-12-06 05:25:38,205,728,894,Net 15,Returned
823,2021-04-21 04:18:34,216,702,691,COD,Confirmed
824,2021-11-05 16:09:28,66,681,641,Net 15,Out for Delivery
825,2020-09-25 06:08:59,796,20,513,Net 30,Cancelled
826,2025-02-22 09:56:34,771,323,287,Net 15,Confirmed
827,2020-04-17 19:19:37,950,856,446,Net 7,Out for Delivery
828,2020-11-26 06:44:43,362,754,91,Net 7,Confirmed
829,2024-07-28 14:21:04,896,760,137,Net 30,Placed
830,2024-10-21 03:35:07,673,198,903,Net 15,Delivered
831,2021-10-05 04:39:12,171,25,807,Net 7,Out for Delivery
832,2020-10-02 17:10:28,573,623,420,Net 15,Out for Delivery
833,2020-04-29 23:31:09,259,715,304,Net 7,Confirmed
834,2020-06-04 02:58:56,521,17,217,Net 7,Cancelled
835,2024-04-14 19:36:03,12,488,449,Net 30,Confirmed
836,2023-11-09 16:19:54,706,313,606,Net 7,Confirmed
837,2024-09-25 16:03:13,851,887,771,COD,Packed
838,2023-12-15 01:22:43,406,385,803,Net 30,Placed
839,2021-06-07 02:32:39,891,930,334,Net 7,Confirmed
840,2023-09-09 03:06:51,556,560,632,Net 30,Confirmed
841,2021-09-11 15:31:40,422,106,406,COD,Confirmed
842,2025-08-22 17:54:39,289,348,512,Net 15,Returned
843,2024-01-02 05:34:48,99,626,818,Net 30,Placed
844,2021-07-28 03:08:07,833,692,405,Net 7,Out for Delivery
845,2020-12-17 00:26:14,940,714,506,COD,Cancelled
846,2020-01-16 05:19:43,681,204,205,Net 7,Delivered
847,2024-06-14 12:27:51,15,56,743,Net 30,Cancelled
848,2025-01-05 10:53:54,79,166,676,Net 15,Out for Delivery
849,2022-06-30 09:46:57,591,76,607,Net 30,Placed
850,2021-10-28 05:34:52,864,126,518,COD,Placed
851,2024-06-16 10:14:19,67,119,833,Net 30,Out for Delivery
852,2025-03-14 14:33:52,670,156,393,Net 15,Packed
853,2025-09-13 14:37:26,376,492,56,COD,Placed
854,2021-09-14 16:07:45,484,74,220,COD,Delivered
855,2020-04-04 06:12:18,487,371,810,Net 7,Packed
856,2023-11-03 07:33:52,691,290,310,Net 7,Out for Delivery
857,2021-07-05 09:20:39,997,26,952,COD,Delivered
858,2022-08-07 02:03:48,439,877,651,Net 15,Returned
859,2021-03-31 19:19:22,964,403,369,Net 30,Cancelled
860,2024-08-08 20:33:17,460,867,636,Net 7,Returned
861,2022-06-11 13:19:47,341,436,639,Net 7,Returned
862,2020-12-12 08:17:52,952,914,69,Net 15,Cancelled
863,2024-06-29 20:39:29,653,541,893,COD,Confirmed
864,2025-03-31 07:48:18,23,116,187,Net 15,Placed
865,2021-08-10 22:55:51,344,907,552,Net 30,Delivered
866,2025-09-01 02:09:59,691,432,611,Net 7,Confirmed
867,2022-10-29 07:43:09,8,887,124,COD,Packed
868,2023-01-08 07:18:37,299,582,177,COD,Cancelled
869,2025-06-15 12:36:24,307,227,401,Net 30,Returned
870,2025-07-21 18:42:43,44,64,536,Net 15,Packed
871,2023-10-17 23:01:11,631,432,448,Net 15,Confirmed
872,2020-11-09 21:04:14,900,601,36,Net 15,Delivered
873,2025-08-30 22:42:45,998,592,289,COD,Returned
874,2024-11-29 22:53:27,818,772,494,Net 15,Delivered
875,2020-09-30 18:11:16,438,537,622,Net 15,Placed
876,2024-11-25 00:36:23,382,780,799,Net 30,Confirmed
877,2022-12-17 19:40:10,422,139,733,COD,Packed
878,2021-01-09 14:45:23,380,910,179,COD,Delivered
879,2025-03-23 03:15:56,470,115,958,COD,Cancelled
880,2020-08-26 22:28:32,75,31,213,Net 15,Out for Delivery
881,2022-04-11 03:39:52,58,247,541,Net 30,Confirmed
882,2022-01-10 16:30:57,52,612,381,Net 30,Returned
883,2020-05-14 10:03:58,102,14,263,Net 15,Confirmed
884,2020-09-13 20:32:56,320,464,378,Net 15,Delivered
885,2021-04-03 22:59:52,902,260,864,Net 30,Packed
886,2021-03-07 01:55:39,45,867,870,Net 15,Placed
887,2025-10-07 04:44:58,780,368,59,Net 30,Placed
888,2024-04-26 09:35:26,832,791,504,Net 30,Returned
889,2023-05-14 17:51:25,734,992,114,Net 30,Cancelled
890,2025-03-10 15:17:24,910,277,800,Net 15,Out for Delivery
891,2023-01-28 04:28:35,420,822,824,Net 7,Returned
892,2022-02-18 16:09:23,244,749,808,Net 7,Packed
893,2024-10-05 19:30:35,939,574,287,Net 30,Confirmed
894,2020-07-01 07:50:34,793,826,539,Net 7,Packed
895,2025-07-07 08:20:32,741,164,649,COD,Confirmed
896,2024-06-27 04:26:47,967,50,452,Net 15,Packed
897,2025-04-28 17:35:04,393,89,742,COD,Packed
898,2020-02-16 12:24:58,581,44,391,Net 15,Cancelled
899,2022-12-22 06:33:19,254,784,732,COD,Placed
900,2021-08-16 09:12:29,878,501,811,Net 15,Delivered
901,2022-10-14 21:32:28,143,330,508,Net 15,Out for Delivery
902,2023-10-24 10:51:12,336,232,416,Net 15,Cancelled
903,2023-08-14 14:55:33,255,598,918,Net 15,Cancelled
