ReturnID,OrderID,SalesID,ReturnDate,Reason,Quantity,RefundAmount
465,976,768,2021-07-13 20:30:48,Expired,3,52.28
466,778,622,2024-10-13 06:06:45,Short Supply,1,24.07
467,473,536,2023-05-29 03:53:11,Short Supply,4,36.3
468,658,204,2024-01-14 21:02:57,Damaged,5,45.78
469,487,887,2023-03-28 12:33:58,Damaged,2,32.88
470,791,491,2022-02-09 01:09:26,Expired,6,163.74
471,681,999,2025-02-02 13:23:33,Damaged,2,101.24
472,353,546,2020-08-27 08:19:42,Other,2,60.95
473,465,852,2021-04-09 14:21:04,Customer Refused,1,77.05
474,942,351,2022-07-27 19:56:26,Other,1,7.97
475,714,522,2025-02-04 19:30:41,Customer Refused,5,260.4
476,282,665,2025-03-22 07:29:10,Expired,4,40.59
477,34,300,2024-03-25 08:31:58,Expired,1,58.3
478,67,543,2024-07-04 17:29:31,Damaged,3,88.02
479,846,670,2020-01-30 05:19:43,Expired,7,206.17
480,376,160,2023-05-27 14:11:05,Expired,1,45.01
481,158,277,2024-02-12 00:25:21,Other,1,20.39
482,637,228,2024-03-09 17:47:24,Other,3,24.94
483,945,637,2020-12-12 14:16:06,Damaged,5,172.21
484,607,755,2023-01-25 15:42:08,Customer Refused,1,18.65
485,227,705,2020-04-15 07:42:26,Customer Refused,1,26.29
486,371,949,2020-04-28 18:27:22,Customer Refused,8,197.92
487,7,609,2025-10-08 12:44:15,Expired,3,29.02
488,405,305,2024-05-11 09:32:54,Short Supply,1,18.66
489,258,260,2023-12-11 17:21:05,Other,2,11.93
490,576,217,2022-10-07 10:18:27,Customer Refused,8,80.71
491,804,150,2021-01-25 09:01:19,Other,1,20.59
492,187,4,2022-06-25 17:43:34,Expired,5,256.75
493,995,787,2025-01-03 04:24:17,Customer Refused,7,81.3
494,937,783,2023-04-07 13:42:52,Short Supply,9,144.57
495,890,616,2025-03-11 15:17:24,Customer Refused,1,9.97
496,524,193,2021-03-16 10:43:28,Other,4,31.43
497,316,672,2021-11-12 07:37:31,Other,1,9.84
498,500,208,2020-06-03 23:03:40,Other,1,11.21
499,725,644,2020-02-26 03:18:38,Other,1,36.67
500,322,19,2020-12-26 12:11:35,Customer Refused,5,63.54
501,581,329,2021-09-18 12:06:10,Expired,7,69.58
502,998,791,2021-12-24 08:46:31,Customer Refused,3,106.65
503,430,926,2022-08-21 11:10:47,Expired,4,31.26
504,351,213,2023-11-12 09:29:54,Customer Refused,1,7.95
505,72,374,2020-12-15 14:39:44,Customer Refused,7,98.12
506,161,980,2021-01-25 20:03:45,Expired,3,81.76
507,738,195,2023-01-26 23:44:59,Damaged,2,99.43
508,66,838,2025-02-15 20:46:56,Expired,1,44.97
509,890,226,2025-03-23 15:17:24,Expired,1,45.09
510,564,677,2020-05-07 11:47:50,Damaged,1,18.16
511,861,463,2022-06-26 13:19:47,Expired,4,37.45
512,203,177,2020-11-05 14:31:06,Damaged,6,164.94
513,233,448,2023-11-26 19:26:20,Short Supply,1,23.5
514,263,823,2023-12-29 15:13:46,Other,4,144.81
515,827,721,2020-04-28 19:19:37,Customer Refused,8,174.77
516,24,170,2023-06-14 18:54:51,Damaged,4,43.51
517,533,353,2021-01-27 16:54:26,Short Supply,5,76.61
518,298,818,2023-04-18 09:37:51,Other,2,30.48
519,25,56,2024-08-27 02:32:55,Other,1,9.11
520,738,195,2023-01-10 23:44:59,Expired,2,79.65
521,690,315,2021-05-30 21:55:29,Other,2,19.58
522,157,701,2022-01-31 11:26:04,Other,2,17.67
523,636,268,2022-03-01 06:07:41,Damaged,8,100.24
524,923,598,2023-08-13 23:19:26,Damaged,6,76.74
525,75,202,2021-11-23 04:44:07,Expired,4,85.25
526,880,48,2020-09-06 22:28:32,Damaged,1,30.35
527,994,927,2024-01-24 05:17:25,Short Supply,7,72.53
528,477,903,2021-05-07 03:06:49,Short Supply,5,72.36
529,123,488,2025-08-06 04:52:59,Short Supply,2,46.88
530,191,804,2020-09-29 01:46:16,Damaged,1,42.85
531,210,657,2024-11-30 03:51:36,Other,1,13.5
532,533,323,2021-01-25 16:54:26,Short Supply,5,62.65
533,650,311,2025-06-30 01:44:54,Expired,1,21.38
534,327,617,2020-07-19 04:41:00,Short Supply,1,9.66
535,6,167,2021-10-11 05:45:12,Customer Refused,5,154.33
536,711,100,2020-05-16 17:05:51,Expired,7,115.41
537,830,174,2024-10-23 03:35:07,Expired,1,9.15
538,580,910,2022-04-27 19:10:09,Customer Refused,3,30.71
539,415,509,2020-03-05 11:27:05,Customer Refused,3,38.18
540,201,631,2025-02-24 00:43:13,Short Supply,1,26.7
541,14,266,2021-05-14 16:50:30,Customer Refused,1,29.41
542,47,558,2023-04-14 13:26:21,Short Supply,2,23.43
543,838,84,2023-12-17 01:22:43,Customer Refused,7,60.98
544,241,1,2025-01-12 01:06:37,Short Supply,2,71.38
545,580,953,2022-04-23 19:10:09,Short Supply,3,39.83
546,71,373,2021-08-27 00:51:58,Short Supply,11,93.28
547,637,228,2024-03-17 17:47:24,Damaged,1,9.96
548,353,546,2020-08-27 08:19:42,Short Supply,6,151.3
549,209,944,2023-04-30 03:46:05,Expired,4,41.85
550,239,658,2022-05-14 00:30:33,Customer Refused,6,43.47
551,677,518,2024-04-02 01:21:42,Customer Refused,4,94.37
552,939,171,2021-12-07 01:37:05,Other,7,95.68
553,933,993,2020-03-15 20:21:41,Expired,15,725.71
554,678,181,2023-09-13 05:49:46,Customer Refused,3,68.72
555,47,574,2023-04-15 13:26:21,Damaged,1,11.52
556,453,130,2020-04-18 13:44:13,Short Supply,2,64.2
557,678,293,2023-09-20 05:49:46,Short Supply,3,61.69
558,799,50,2023-04-25 18:00:05,Customer Refused,1,12.47
559,463,825,2022-05-28 11:53:37,Other,1,36.53
560,157,912,2022-02-01 11:26:04,Damaged,5,106.61
561,562,873,2021-02-06 22:58:10,Expired,8,115.57
562,616,779,2022-04-15 19:20:24,Other,2,61.17
563,906,246,2021-12-29 19:34:56,Customer Refused,4,93.06
564,775,714,2024-04-03 17:51:05,Customer Refused,6,122.6
565,679,318,2025-07-15 05:34:51,Damaged,6,86.72
566,634,710,2022-06-24 16:26:41,Customer Refused,9,126.08
567,402,254,2020-04-15 13:49:36,Other,7,57.52
568,652,72,2023-01-02 15:26:23,Customer Refused,1,9.43
569,470,410,2024-10-08 10:41:48,Other,4,160.2
570,527,802,2020-01-22 09:29:37,Short Supply,2,91.91
571,598,794,2021-12-19 21:15:48,Customer Refused,1,56.76
572,598,794,2021-12-20 21:15:48,Short Supply,3,171.2
573,906,897,2022-01-06 19:34:56,Customer Refused,3,123.2
574,726,956,2022-02-07 20:49:16,Damaged,2,54.27
575,889,155,2023-05-22 17:51:25,Other,6,72.37
576,408,702,2024-01-27 14:21:48,Damaged,1,33.03
577,647,28,2024-03-10 19:20:11,Short Supply,1,11.44
578,998,298,2021-12-09 08:46:31,Damaged,7,127.42
579,274,79,2020-04-03 10:51:08,Damaged,6,187.07
580,508,409,2025-09-29 08:42:04,Other,4,39.57
581,505,520,2025-08-12 12:53:10,Damaged,5,93.4
582,145,844,2020-04-20 08:52:39,Damaged,1,59.98
583,640,404,2025-05-22 07:01:52,Other,3,53.72
584,575,869,2021-08-30 22:02:56,Expired,3,64.77
585,127,261,2021-11-21 19:43:08,Customer Refused,6,410.7
586,379,652,2021-12-11 08:11:03,Customer Refused,6,51.94
587,905,724,2022-11-12 06:42:13,Customer Refused,4,55.75
588,67,543,2024-06-28 17:29:31,Short Supply,1,23.76
589,187,866,2022-06-17 17:43:34,Short Supply,4,79.33
590,909,123,2023-01-23 22:18:53,Customer Refused,5,100.99
591,109,141,2025-07-18 17:17:06,Short Supply,1,66.23
592,792,762,2023-01-12 13:09:59,Other,4,46.62
593,374,577,2020-06-26 00:55:26,Other,7,116.36
594,945,637,2020-12-18 14:16:06,Damaged,6,197.88
595,941,499,2020-04-18 01:50:54,Other,4,252.04
596,737,6,2025-01-04 09:59:51,Other,2,24.69
597,101,557,2024-02-19 06:57:15,Other,4,214.61
598,405,699,2024-05-24 09:32:54,Expired,1,7.68
599,511,754,2024-07-18 23:54:05,Damaged,1,40.23
600,759,424,2025-06-05 08:22:05,Expired,3,138.13
601,106,915,2022-12-22 22:29:00,Short Supply,1,8.62
602,891,747,2023-02-01 04:28:35,Customer Refused,5,82.96
603,756,128,2020-05-25 00:20:32,Short Supply,2,77.17
604,69,613,2025-07-12 01:04:16,Damaged,4,32.52
605,283,62,2022-04-10 16:43:15,Expired,6,322.06
606,637,932,2024-03-13 17:47:24,Short Supply,1,22.11
607,254,502,2021-04-03 19:41:59,Customer Refused,5,117.54
608,820,920,2022-01-03 04:28:48,Damaged,4,158.27
609,470,410,2024-10-08 10:41:48,Other,3,114.47
610,713,479,2021-03-07 19:50:45,Damaged,7,235.66
611,163,371,2020-07-07 22:45:13,Customer Refused,1,13.74
612,930,33,2022-01-23 13:13:52,Short Supply,2,22.84
613,572,337,2022-03-27 18:45:17,Damaged,7,331.12
614,963,759,2022-03-14 06:05:47,Customer Refused,4,120.78
615,503,486,2023-08-10 18:30:10,Damaged,7,55.36
616,901,554,2022-10-28 21:32:28,Expired,1,23.24
617,681,952,2025-01-31 13:23:33,Other,1,9.3
618,433,955,2020-07-27 07:10:44,Damaged,5,41.85
619,59,981,2021-12-14 12:17:52,Short Supply,5,48.2
620,125,511,2025-06-27 15:54:42,Customer Refused,2,30.43
621,668,983,2020-12-18 11:18:36,Customer Refused,5,51.15
622,669,364,2023-07-10 11:03:24,Customer Refused,1,11.86
623,259,137,2023-09-11 20:07:39,Other,7,61.04
624,302,455,2023-03-17 04:18:45,Damaged,1,31.4
625,901,554,2022-10-30 21:32:28,Expired,2,48.34
626,808,32,2021-04-15 21:11:12,Expired,5,40.85
627,126,412,2022-06-04 11:00:17,Customer Refused,7,317.64
628,525,850,2025-05-26 19:26:46,Short Supply,4,50.47
629,977,963,2020-07-31 14:52:52,Short Supply,4,119.95
630,224,827,2024-07-18 20:28:01,Damaged,7,94.56
631,6,167,2021-10-15 05:45:12,Damaged,7,243.98
632,381,489,2020-08-03 05:04:43,Damaged,8,74.67
633,831,92,2021-10-12 04:39:12,Damaged,13,178.79
634,84,363,2020-01-16 18:57:50,Damaged,4,139.63
635,819,687,2023-10-18 22:16:45,Short Supply,2,17.25
636,852,532,2025-03-31 14:33:52,Damaged,3,114.86
637,584,378,2023-06-19 15:36:30,Short Supply,4,89.55
638,699,237,2020-12-24 08:41:43,Customer Refused,7,155.05
639,69,613,2025-07-03 01:04:16,Short Supply,6,52.42
640,816,473,2025-07-02 22:20:48,Short Supply,6,69.68
641,129,294,2022-11-15 01:30:05,Other,5,207.51
642,132,820,2024-10-18 02:00:08,Expired,4,34.42
643,934,663,2020-10-23 22:27:01,Short Supply,4,78.47
644,528,302,2021-09-01 11:25:05,Expired,5,48.91
645,992,476,2021-06-07 11:13:01,Damaged,4,39.79
646,361,775,2022-09-10 02:20:24,Customer Refused,8,77.14
647,904,334,2023-05-30 15:08:58,Short Supply,9,131.01
648,509,562,2023-05-14 09:47:22,Damaged,4,179.65
649,165,978,2024-11-15 17:28:30,Damaged,2,22.04
650,482,624,2022-08-28 11:14:52,Damaged,7,399.7
651,233,448,2023-12-05 19:26:20,Customer Refused,3,63.04
652,126,412,2022-05-22 11:00:17,Other,5,180.95
653,774,356,2023-03-17 17:59:07,Expired,3,37.32
654,170,733,2022-10-02 00:35:13,Customer Refused,6,302.5
655,351,339,2023-11-08 09:29:54,Damaged,6,66.24
656,865,398,2021-08-30 22:55:51,Damaged,2,85.65
657,359,917,2024-06-18 17:11:14,Customer Refused,1,7.14
658,165,978,2024-11-28 17:28:30,Expired,7,90.83
659,887,847,2025-10-11 04:44:58,Customer Refused,1,8.21
660,861,904,2022-06-25 13:19:47,Other,3,41.93
661,639,809,2023-09-04 16:09:58,Expired,5,87.26
662,982,450,2022-04-29 09:16:20,Customer Refused,3,79.93
663,443,247,2024-02-27 18:56:56,Expired,3,77.92
664,992,428,2021-06-04 11:13:01,Expired,3,28.59
665,223,475,2023-09-08 03:59:55,Other,1,11.11
666,677,681,2024-03-28 01:21:42,Damaged,1,10.3
667,335,136,2025-09-14 15:57:33,Expired,3,131.19
668,465,852,2021-04-02 14:21:04,Other,3,144.6
669,658,204,2024-01-10 21:02:57,Short Supply,3,30.99
670,776,376,2023-09-27 07:42:19,Short Supply,3,30.09
671,466,86,2021-12-23 04:52:14,Damaged,8,224.87
672,694,466,2024-10-07 01:36:03,Damaged,4,141.17
673,186,377,2022-11-25 04:28:32,Damaged,2,32.34
674,391,142,2020-08-14 23:21:20,Other,1,10.16
675,610,190,2022-03-08 03:57:08,Damaged,6,325.1
676,156,73,2022-12-20 05:56:24,Customer Refused,1,14.35
677,217,81,2021-06-21 08:42:11,Other,3,53.69
678,514,11,2020-05-22 06:09:56,Other,9,92.87
679,970,872,2023-03-15 15:23:35,Expired,3,63.03
680,457,539,2025-09-14 12:38:30,Short Supply,6,45.67
681,895,272,2025-07-18 08:20:32,Damaged,7,243.75
682,287,507,2023-12-08 20:39:55,Short Supply,3,36.23
683,613,389,2025-05-05 19:52:09,Customer Refused,5,108.95
684,383,531,2023-06-14 18:06:41,Other,7,121.02
685,172,368,2022-09-26 05:41:53,Damaged,8,73.58
686,227,287,2020-05-04 07:42:26,Expired,3,41.07
687,359,917,2024-06-20 17:11:14,Customer Refused,6,63.86
688,987,895,2023-12-15 05:52:00,Other,5,95.16
689,581,860,2021-09-28 12:06:10,Short Supply,4,172.61
690,707,2,2023-01-21 21:16:39,Other,1,9.51
691,485,483,2020-06-15 10:07:44,Short Supply,5,108.85
692,725,644,2020-02-17 03:18:38,Damaged,4,147.88
693,169,596,2023-11-04 10:19:15,Other,1,26.89
694,852,532,2025-03-23 14:33:52,Customer Refused,5,140.75
695,203,854,2020-10-28 14:31:06,Damaged,1,30.47
696,484,460,2022-03-21 16:35:11,Other,4,184.92
697,398,964,2024-09-26 06:50:32,Short Supply,5,96.76
698,6,231,2021-10-12 05:45:12,Short Supply,1,11.82
699,512,923,2023-05-20 15:07:00,Expired,3,123.1
700,575,869,2021-09-01 22:02:56,Other,1,20.76
701,853,972,2025-09-22 14:37:26,Expired,8,171.75
702,101,411,2024-02-28 06:57:15,Damaged,5,223.6
703,980,394,2024-01-18 05:40:00,Short Supply,7,275.86
704,764,650,2020-01-17 13:49:35,Short Supply,2,15.26
705,129,816,2022-11-09 01:30:05,Customer Refused,5,167.12
706,431,835,2025-05-23 08:34:51,Other,3,58.04
707,898,683,2020-02-24 12:24:58,Other,3,29.24
708,458,230,2023-05-02 07:18:55,Damaged,1,12.4
709,576,217,2022-10-15 10:18:27,Short Supply,5,39.41
710,134,78,2025-06-16 21:25:54,Other,7,102.88
711,305,824,2023-03-13 12:27:49,Short Supply,4,114.58
712,817,671,2022-01-11 20:32:38,Damaged,4,40.24
713,894,868,2020-07-12 07:50:34,Expired,1,46.71
714,581,951,2021-09-25 12:06:10,Damaged,2,31.78
715,713,967,2021-03-22 19:50:45,Other,1,25.46
716,453,130,2020-04-22 13:44:13,Other,3,61.79
717,381,489,2020-07-31 05:04:43,Other,10,120.34
718,636,268,2022-03-04 06:07:41,Other,1,11.76
719,572,337,2022-04-05 18:45:17,Expired,1,50.55
720,95,899,2024-03-26 10:19:10,Short Supply,11,102.23
721,819,506,2023-11-01 22:16:45,Short Supply,1,51.92
722,109,141,2025-07-15 17:17:06,Customer Refused,3,172.59
723,358,933,2025-01-12 03:27:58,Damaged,6,155.23
724,804,150,2021-01-15 09:01:19,Short Supply,6,154.58
725,703,40,2022-12-24 21:33:48,Expired,8,113.08
726,115,492,2020-05-24 07:05:22,Short Supply,7,190.65
727,994,927,2024-02-05 05:17:25,Other,4,46.05
728,381,57,2020-08-10 05:04:43,Short Supply,1,7.17
729,305,667,2023-03-26 12:27:49,Expired,4,174.93
730,859,977,2021-04-08 19:19:22,Short Supply,2,13.25
731,485,483,2020-06-05 10:07:44,Other,8,195.92
732,209,944,2023-05-12 03:46:05,Damaged,5,42.87
733,658,958,2024-01-20 21:02:57,Damaged,1,12.04
734,586,892,2021-10-27 02:46:09,Expired,2,39.65
735,523,547,2024-05-21 15:35:19,Other,9,142.02
736,94,163,2025-07-03 23:12:15,Damaged,7,76.26
737,706,325,2022-10-20 09:04:06,Damaged,8,126.18
738,107,304,2021-10-22 23:39:14,Customer Refused,6,167.1
739,137,3,2025-04-10 08:12:59,Damaged,6,288.13
740,195,891,2025-04-12 01:11:29,Short Supply,2,12.49
741,742,60,2023-12-28 08:41:56,Other,3,37.51
742,908,129,2023-11-18 21:30:58,Customer Refused,4,32.2
743,894,868,2020-07-04 07:50:34,Short Supply,6,313.71
744,82,284,2022-02-20 19:13:40,Customer Refused,6,42.14
745,439,638,2025-10-07 14:48:07,Other,4,36.27
746,210,117,2024-11-16 03:51:36,Customer Refused,1,14.35
747,315,572,2024-11-01 04:51:04,Other,5,51.08
748,678,293,2023-09-19 05:49:46,Short Supply,6,149.88
749,701,49,2022-09-03 10:07:02,Short Supply,3,40.5
750,458,230,2023-04-23 07:18:55,Customer Refused,3,25.18
751,749,603,2020-01-14 14:31:41,Expired,4,46.32
752,97,878,2024-09-23 08:19:36,Damaged,5,66.7
753,693,281,2025-10-11 20:35:52,Damaged,1,53.18
754,305,59,2023-03-27 12:27:49,Customer Refused,6,101.84
755,391,142,2020-08-01 23:21:20,Customer Refused,8,91.68
756,259,212,2023-09-12 20:07:39,Damaged,1,24.35
757,694,203,2024-10-15 01:36:03,Short Supply,2,19.27
758,934,292,2020-11-07 22:27:01,Customer Refused,4,75.47
759,998,298,2021-12-13 08:46:31,Short Supply,4,66.6
760,115,492,2020-05-26 07:05:22,Damaged,6,143.33
761,363,328,2022-09-04 01:46:58,Damaged,8,45.48
762,928,720,2020-05-06 00:52:40,Damaged,3,28.55
763,828,8,2020-12-01 06:44:43,Customer Refused,4,82.69
764,828,8,2020-12-14 06:44:43,Customer Refused,3,73.09
765,461,939,2021-09-22 13:10:05,Short Supply,1,13.87
766,862,403,2020-12-29 08:17:52,Short Supply,9,85.35
767,855,147,2020-04-13 06:12:18,Expired,7,69.73
768,428,140,2021-10-13 05:31:59,Customer Refused,2,32.35
769,326,126,2024-02-09 12:53:25,Customer Refused,1,51.81
770,254,722,2021-04-01 19:41:59,Short Supply,2,18.34
771,112,169,2021-12-20 16:02:04,Other,4,92.53
772,523,547,2024-05-30 15:35:19,Damaged,1,17.39
773,361,556,2022-09-16 02:20:24,Expired,1,13.39
774,195,891,2025-04-05 01:11:29,Short Supply,8,78.71
775,967,441,2023-12-02 16:24:20,Expired,8,137.03
776,227,349,2020-04-24 07:42:26,Expired,1,45.29
777,580,953,2022-05-07 19:10:09,Customer Refused,4,42.47
778,466,86,2021-12-06 04:52:14,Expired,3,78.16
779,693,281,2025-10-25 20:35:52,Customer Refused,9,337.44
780,992,476,2021-06-01 11:13:01,Short Supply,3,41.25
781,106,623,2022-12-10 22:29:00,Damaged,8,76.25
782,351,339,2023-11-02 09:29:54,Short Supply,3,47.32
783,681,952,2025-01-24 13:23:33,Damaged,3,17.76
784,437,189,2024-08-23 02:23:55,Damaged,3,41.44
785,769,66,2023-05-14 09:45:17,Damaged,3,35.99
786,967,131,2023-12-02 16:24:20,Customer Refused,8,83.42
787,849,618,2022-07-07 09:46:57,Other,1,8.89
788,514,383,2020-05-10 06:09:56,Damaged,6,70.44
789,371,949,2020-04-22 18:27:22,Other,2,51.87
790,364,982,2021-05-05 11:58:35,Damaged,3,83.02
791,847,310,2024-06-18 12:27:51,Customer Refused,3,94.66
792,819,116,2023-10-19 22:16:45,Short Supply,4,104.1
793,344,75,2023-12-02 14:26:35,Damaged,3,20.45
794,80,134,2025-09-10 10:15:13,Other,6,97.23
795,533,323,2021-01-25 16:54:26,Short Supply,4,61.53
796,964,355,2021-02-03 02:41:48,Other,1,11.21
797,506,538,2024-04-29 05:49:56,Customer Refused,1,23.66
798,618,188,2025-06-03 22:29:04,Expired,3,52.19
799,522,148,2023-05-26 15:01:43,Expired,5,46.67
800,775,262,2024-04-11 17:51:05,Expired,1,12.82
801,391,85,2020-08-06 23:21:20,Damaged,3,99.99
802,957,443,2025-07-01 08:26:13,Short Supply,6,136.73
803,934,95,2020-10-26 22:27:01,Other,6,135.28
804,761,526,2023-04-30 10:12:00,Other,4,134.82
805,637,228,2024-03-12 17:47:24,Customer Refused,7,63.99
806,90,690,2021-01-28 09:51:23,Other,2,45.91
807,803,343,2022-03-10 02:07:50,Damaged,1,36.05
808,37,610,2022-08-14 17:39:16,Customer Refused,4,53.69
809,950,601,2024-12-25 14:50:08,Expired,1,8.25
810,6,231,2021-10-16 05:45:12,Damaged,1,14.05
811,43,736,2024-09-22 19:05:18,Other,3,92.67
812,125,511,2025-06-21 15:54:42,Damaged,6,100.9
813,976,289,2021-07-01 20:30:48,Expired,6,44.01
814,746,545,2021-02-15 01:19:38,Damaged,4,37.44
815,129,294,2022-11-10 01:30:05,Other,1,47.95
816,259,594,2023-09-22 20:07:39,Customer Refused,5,61.49
817,216,851,2021-02-02 12:06:41,Damaged,7,492.94
818,30,200,2024-12-15 03:24:15,Short Supply,2,90.71
819,596,966,2025-07-31 21:04:46,Damaged,3,59.92
820,533,323,2021-02-01 16:54:26,Short Supply,4,53.54
821,841,99,2021-10-01 15:31:40,Other,3,23.69
822,609,453,2020-11-26 20:09:03,Other,5,41.24
823,788,397,2021-01-18 11:32:53,Customer Refused,4,115.23
824,231,63,2023-12-31 10:54:40,Customer Refused,5,149.25
825,300,470,2024-04-23 10:28:13,Other,2,40.26
826,561,789,2020-01-17 00:49:04,Expired,2,20.89
827,680,282,2023-08-30 06:25:04,Expired,1,20.48
828,203,854,2020-11-09 14:31:06,Expired,5,220.08
829,933,993,2020-03-15 20:21:41,Short Supply,2,91.85
830,528,258,2021-09-01 11:25:05,Damaged,3,75.71
831,808,738,2021-04-22 21:11:12,Customer Refused,5,84.01
832,896,695,2024-07-12 04:26:47,Customer Refused,2,20.12
833,209,416,2023-04-28 03:46:05,Short Supply,7,49.25
834,598,794,2021-12-27 21:15:48,Customer Refused,4,246.36
835,29,236,2023-07-29 08:16:59,Expired,1,38.86
836,929,146,2021-04-24 11:21:27,Short Supply,5,73.35
837,980,394,2024-01-21 05:40:00,Other,10,601.35
838,34,431,2024-03-26 08:31:58,Other,3,189.88
839,314,611,2022-12-27 06:38:59,Other,1,6.07
840,618,188,2025-05-21 22:29:04,Other,9,121.77
841,246,380,2022-07-02 23:33:50,Other,7,231.84
842,503,486,2023-07-29 18:30:10,Short Supply,1,13.13
843,462,234,2022-05-21 20:00:54,Damaged,2,55.84
844,625,704,2021-02-13 13:55:34,Customer Refused,4,232.2
845,123,559,2025-08-09 04:52:59,Damaged,3,102.24
846,751,692,2020-12-09 22:13:13,Customer Refused,5,68.82
847,706,325,2022-11-01 09:04:06,Customer Refused,6,103.02
848,568,842,2023-09-30 16:38:04,Damaged,4,59.76
849,894,239,2020-07-19 07:50:34,Other,6,192.29
850,498,937,2024-05-23 14:50:46,Expired,1,13.24
851,215,46,2022-05-09 15:20:01,Damaged,2,30.87
852,569,184,2023-10-18 18:50:56,Damaged,1,7.49
853,958,280,2025-09-24 01:06:31,Damaged,1,9.09
854,637,228,2024-03-21 17:47:24,Customer Refused,3,35.45
855,405,305,2024-05-12 09:32:54,Expired,5,74.09
856,30,200,2024-12-14 03:24:15,Damaged,2,70.19
857,333,399,2020-09-27 12:35:45,Damaged,1,20.82
858,241,1,2025-01-23 01:06:37,Other,2,60.7
859,885,400,2021-04-08 22:59:52,Short Supply,2,21.46
860,852,532,2025-04-02 14:33:52,Other,1,33.66
861,808,738,2021-04-28 21:11:12,Other,2,33.59
862,378,444,2020-10-16 15:36:42,Other,1,9.43
863,842,959,2025-08-23 17:54:39,Damaged,2,18.72
864,927,680,2020-04-30 13:38:15,Short Supply,8,308.26
865,627,384,2021-01-03 19:38:34,Damaged,10,153.12
866,569,184,2023-10-18 18:50:56,Other,1,10.32
867,749,603,2020-01-05 14:31:41,Short Supply,8,112.61
868,183,194,2021-05-19 12:45:48,Damaged,1,29.82
869,364,982,2021-05-02 11:58:35,Other,1,24.34
870,891,747,2023-02-08 04:28:35,Customer Refused,1,13.2
871,674,216,2022-09-13 00:09:16,Expired,9,164.91
872,722,985,2022-11-08 13:04:36,Expired,2,48.05
873,344,75,2023-11-24 14:26:35,Damaged,4,39.28
874,553,248,2025-09-08 14:12:26,Damaged,1,12.02
875,800,454,2021-02-13 07:38:25,Customer Refused,4,101.4
876,210,117,2024-11-16 03:51:36,Damaged,2,26.21
877,109,141,2025-07-25 17:17:06,Other,5,281.16
878,598,691,2021-12-29 21:15:48,Expired,7,135.1
879,292,586,2023-02-08 09:54:38,Other,5,182.48
880,361,556,2022-09-15 02:20:24,Other,3,25.64
881,561,395,2020-01-25 00:49:04,Other,6,251.76
882,431,784,2025-05-24 08:34:51,Short Supply,6,79.34
883,269,267,2020-02-09 06:39:59,Expired,5,52.56
884,364,886,2021-05-04 11:58:35,Expired,2,26.43
885,942,242,2022-07-28 19:56:26,Short Supply,7,95.16
886,986,979,2020-04-14 01:18:06,Other,5,96.98
887,771,861,2021-03-17 13:14:52,Damaged,8,104.21
888,967,131,2023-12-04 16:24:20,Damaged,5,51.4
889,364,982,2021-05-05 11:58:35,Damaged,4,106.01
890,677,256,2024-03-25 01:21:42,Other,1,24.49
891,249,974,2020-05-15 20:37:19,Expired,3,26.01
892,874,333,2024-12-06 22:53:27,Damaged,1,10.69
893,227,349,2020-04-18 07:42:26,Expired,2,126.53
894,351,339,2023-11-01 09:29:54,Customer Refused,2,29.76
895,599,501,2020-08-22 05:15:40,Expired,1,29.56
896,533,323,2021-01-24 16:54:26,Damaged,4,51.44
897,458,230,2023-05-11 07:18:55,Expired,3,31.29
898,351,339,2023-11-16 09:29:54,Other,4,48.76
899,229,742,2023-04-29 01:13:41,Other,3,109.69
900,57,51,2023-05-06 22:27:35,Other,7,64.96
901,693,196,2025-10-27 20:35:52,Short Supply,6,198.08
902,585,786,2021-02-08 15:41:41,Customer Refused,1,71.27
903,348,462,2024-08-21 20:20:31,Other,4,47.24
904,6,620,2021-10-20 05:45:12,Expired,1,22.34
905,290,763,2023-09-29 00:23:47,Customer Refused,5,119
906,639,210,2023-09-06 16:09:58,Expired,10,447.03
907,410,907,2022-02-19 22:25:23,Expired,3,29.22
908,227,27,2020-04-26 07:42:26,Damaged,4,47.21
909,587,635,2021-08-30 11:25:36,Expired,4,89.92
910,665,440,2020-05-21 17:35:40,Short Supply,9,550.12
911,157,251,2022-02-04 11:26:04,Other,6,136.32
912,437,189,2024-08-29 02:23:55,Damaged,1,15.12
913,851,457,2024-06-21 10:14:19,Other,1,20.1
914,693,281,2025-10-25 20:35:52,Other,5,210.84
915,347,165,2023-09-17 22:35:24,Short Supply,4,33.55
916,637,932,2024-03-04 17:47:24,Other,1,24.85
917,861,463,2022-06-25 13:19:47,Short Supply,10,91.28
918,200,25,2021-08-24 10:34:14,Short Supply,9,151.84
919,481,512,2025-03-16 00:59:17,Other,6,129.81
920,67,543,2024-07-07 17:29:31,Other,4,122.95
921,57,241,2023-05-13 22:27:35,Customer Refused,1,13.88
922,466,86,2021-12-08 04:52:14,Other,1,38.04
923,598,691,2021-12-21 21:15:48,Expired,5,71.82
924,293,362,2021-01-17 00:49:37,Expired,4,110.32
925,967,441,2023-11-26 16:24:20,Expired,6,81.87
926,380,452,2021-06-15 14:54:12,Expired,4,49.41
927,441,14,2025-06-02 03:44:22,Expired,1,10.05
928,764,650,2020-01-22 13:49:35,Other,1,10.11
929,953,367,2023-02-12 12:16:52,Customer Refused,5,48.12
930,273,166,2020-08-17 05:24:26,Other,2,42.25
