TargetID,Period,BranchID,EmployeeID,TargetAmount
912,2020-04,577,,516901.02
913,2024-04,145,,958647.59
914,2025-12,146,,999255.76
915,2023-09,667,,934016.76
916,2022-10,146,,1478365.16
917,2021-04,559,,579649.2
918,2020-09,191,,1013772.71
919,2023-12,256,,1182692.48
920,2023-04,826,,347046.18
921,2021-03,497,,1086101.61
922,2022-05,380,,1035578.9
923,2022-01,418,,777001.77
924,2025-11,198,,379609.09
925,2020-12,704,,901755.68
926,2020-01,403,,1229265.09
927,2021-10,553,,434003
928,2024-08,45,,355991.54
929,2021-01,544,,1415291.1
930,2024-01,800,,1450491.19
931,2022-01,370,,1346875.16
932,2023-09,949,,279941.32
933,2023-10,356,,678982.87
934,2024-08,670,,460008.42
935,2021-07,891,,217388.16
936,2020-08,444,,1327353.95
937,2020-10,463,,641613.82
938,2025-05,575,,994855.83
939,2021-07,165,,1274107.58
940,2022-02,604,,868155.54
941,2023-06,694,,1428644.1
942,2024-06,366,,1220698.47
943,2021-07,272,,234307.2
944,2021-07,984,,1253857.33
945,2021-08,940,,307718.3
946,2022-12,119,,1002584.74
947,2024-08,264,,1072058.73
948,2022-04,196,,106222.36
949,2025-09,990,,1489959.07
950,2022-03,843,,968741.45
951,2021-07,665,,1349498.03
952,2020-07,603,,1314528.96
953,2025-04,522,,505169.2
954,2020-07,954,,367210.22
955,2024-04,294,,1275512.42
956,2023-04,473,,1444508.59
957,2022-04,634,,1001893.25
958,2023-11,393,,682768.99
959,2024-03,776,,967716.2
960,2025-04,510,,408896.21
961,2020-03,842,,865644.92
962,2020-05,142,,869383.89
963,2020-10,257,,1425387.22
964,2024-09,428,,978632.51
965,2020-10,679,,1015850.03
966,2020-10,923,,329344.71
967,2024-11,326,,685087.99
968,2021-03,756,,595894.85
969,2023-06,239,,1449151.72
970,2021-03,753,,149562.36
971,2023-04,837,,202489.81
972,2022-08,942,,100702.71
973,2024-08,60,,422070.21
974,2022-10,657,,1440619.61
975,2025-02,396,,163990.49
976,2022-05,575,,179091.71
977,2020-12,558,,1423699.16
978,2022-02,871,,345675.23
979,2024-06,77,,1472692.06
980,2020-11,972,,820251.62
981,2024-05,290,,789140.73
982,2022-06,512,,1081087.44
983,2024-01,856,,1024547.97
984,2024-09,939,,437407.87
985,2023-08,59,,1186823.07
986,2023-10,96,,390404.43
987,2022-04,783,,798779.2
988,2022-05,815,,1413931.46
989,2025-08,259,,723759.99
990,2023-06,91,,611166.99
991,2021-09,620,,568312.51
992,2021-03,278,,1286859.19
993,2021-06,736,,393349.29
994,2021-02,971,,352296.73
995,2023-10,91,,1256976.16
996,2021-09,560,,995600.38
997,2023-11,502,,1155546.14
998,2021-06,131,,697299.65
999,2020-07,445,,171440.64
1000,2024-10,359,,1119733.46
