ProductID,BrandFamily,ProductName,Container,SizeML,Category,GSTPct,MRP,DefaultSupplier
341,Coke,Minute Maid Pulpy Orange,Can,200,Orange,28,14.38,Ramu Agencies
342,Coke,Minute Maid Pulpy Orange,Can,250,Orange,28,14.72,Ramu Agencies
343,Coke,Minute Maid Pulpy Orange,Can,300,Orange,28,17.62,Ramu Agencies
344,Coke,Minute Maid Pulpy Orange,Can,330,Orange,28,18.87,Ramu Agencies
345,Coke,Minute Maid Pulpy Orange,Can,500,Orange,28,24.71,Ramu Agencies
346,Coke,Minute Maid Pulpy Orange,Can,600,Orange,28,27.45,Ramu Agencies
347,Coke,Minute Maid Pulpy Orange,Can,750,Orange,28,35.48,Ramu Agencies
348,Coke,Minute Maid Pulpy Orange,Can,1000,Orange,28,45.25,Ramu Agencies
349,Coke,Minute Maid Pulpy Orange,Can,1500,Orange,28,66.36,Ramu Agencies
350,Coke,Minute Maid Pulpy Orange,Can,2000,Orange,28,76.81,Ramu Agencies
351,Coke,Minute Maid Pulpy Orange,Tetra Pack,200,Orange,28,12.91,Ramu Agencies
352,Coke,Minute Maid Pulpy Orange,Tetra Pack,250,Orange,28,16.03,Ramu Agencies
353,Coke,Minute Maid Pulpy Orange,Tetra Pack,300,Orange,28,17.94,Ramu Agencies
354,Coke,Minute Maid Pulpy Orange,Tetra Pack,330,Orange,28,17.86,Ramu Agencies
355,Coke,Minute Maid Pulpy Orange,Tetra Pack,500,Orange,28,25.76,Ramu Agencies
356,Coke,Minute Maid Pulpy Orange,Tetra Pack,600,Orange,28,30.5,Ramu Agencies
357,Coke,Minute Maid Pulpy Orange,Tetra Pack,750,Orange,28,34.2,Ramu Agencies
358,Coke,Minute Maid Pulpy Orange,Tetra Pack,1000,Orange,28,41.47,Ramu Agencies
359,Coke,Minute Maid Pulpy Orange,Tetra Pack,1500,Orange,28,66.86,Ramu Agencies
360,Coke,Minute Maid Pulpy Orange,Tetra Pack,2000,Orange,28,75.98,Ramu Agencies
361,Coke,Minute Maid Apple,Glass Bottle,200,Apple,28,14.59,Ramu Agencies
362,Coke,Minute Maid Apple,Glass Bottle,250,Apple,28,14.9,Ramu Agencies
363,Coke,Minute Maid Apple,Glass Bottle,300,Apple,28,17.12,Ramu Agencies
364,Coke,Minute Maid Apple,Glass Bottle,330,Apple,28,19.32,Ramu Agencies
365,Coke,Minute Maid Apple,Glass Bottle,500,Apple,28,26.49,Ramu Agencies
366,Coke,Minute Maid Apple,Glass Bottle,600,Apple,28,27.61,Ramu Agencies
367,Coke,Minute Maid Apple,Glass Bottle,750,Apple,28,32.25,Ramu Agencies
368,Coke,Minute Maid Apple,Glass Bottle,1000,Apple,28,40.96,Ramu Agencies
369,Coke,Minute Maid Apple,Glass Bottle,1500,Apple,28,63.52,Ramu Agencies
370,Coke,Minute Maid Apple,Glass Bottle,2000,Apple,28,82.72,Ramu Agencies
371,Coke,Minute Maid Apple,PET Bottle,200,Apple,28,14.68,Ramu Agencies
372,Coke,Minute Maid Apple,PET Bottle,250,Apple,28,15.72,Ramu Agencies
373,Coke,Minute Maid Apple,PET Bottle,300,Apple,28,17.67,Ramu Agencies
374,Coke,Minute Maid Apple,PET Bottle,330,Apple,28,19.64,Ramu Agencies
375,Coke,Minute Maid Apple,PET Bottle,500,Apple,28,26.17,Ramu Agencies
376,Coke,Minute Maid Apple,PET Bottle,600,Apple,28,28.61,Ramu Agencies
377,Coke,Minute Maid Apple,PET Bottle,750,Apple,28,35.59,Ramu Agencies
378,Coke,Minute Maid Apple,PET Bottle,1000,Apple,28,43.42,Ramu Agencies
379,Coke,Minute Maid Apple,PET Bottle,1500,Apple,28,58.94,Ramu Agencies
380,Coke,Minute Maid Apple,PET Bottle,2000,Apple,28,83.93,Ramu Agencies
381,Coke,Minute Maid Apple,Can,200,Apple,28,14.03,Ramu Agencies
382,Coke,Minute Maid Apple,Can,250,Apple,28,16.86,Ramu Agencies
383,Coke,Minute Maid Apple,Can,300,Apple,28,18.02,Ramu Agencies
384,Coke,Minute Maid Apple,Can,330,Apple,28,17.8,Ramu Agencies
385,Coke,Minute Maid Apple,Can,500,Apple,28,26.16,Ramu Agencies
386,Coke,Minute Maid Apple,Can,600,Apple,28,29.14,Ramu Agencies
387,Coke,Minute Maid Apple,Can,750,Apple,28,32.49,Ramu Agencies
388,Coke,Minute Maid Apple,Can,1000,Apple,28,43.86,Ramu Agencies
389,Coke,Minute Maid Apple,Can,1500,Apple,28,66.54,Ramu Agencies
390,Coke,Minute Maid Apple,Can,2000,Apple,28,83.3,Ramu Agencies
391,Coke,Minute Maid Apple,Tetra Pack,200,Apple,28,13.69,Ramu Agencies
392,Coke,Minute Maid Apple,Tetra Pack,250,Apple,28,14.6,Ramu Agencies
393,Coke,Minute Maid Apple,Tetra Pack,300,Apple,28,18.05,Ramu Agencies
394,Coke,Minute Maid Apple,Tetra Pack,330,Apple,28,20.08,Ramu Agencies
395,Coke,Minute Maid Apple,Tetra Pack,500,Apple,28,26.48,Ramu Agencies
396,Coke,Minute Maid Apple,Tetra Pack,600,Apple,28,27.75,Ramu Agencies
397,Coke,Minute Maid Apple,Tetra Pack,750,Apple,28,32.69,Ramu Agencies
398,Coke,Minute Maid Apple,Tetra Pack,1000,Apple,28,43.86,Ramu Agencies
399,Coke,Minute Maid Apple,Tetra Pack,1500,Apple,28,60.85,Ramu Agencies
400,Coke,Minute Maid Apple,Tetra Pack,2000,Apple,28,82.61,Ramu Agencies
401,Coke,Tetra Pack Orange,Glass Bottle,200,Orange,28,13.74,Ramu Agencies
402,Coke,Tetra Pack Orange,Glass Bottle,250,Orange,28,16.29,Ramu Agencies
403,Coke,Tetra Pack Orange,Glass Bottle,300,Orange,28,18.7,Ramu Agencies
404,Coke,Tetra Pack Orange,Glass Bottle,330,Orange,28,18.38,Ramu Agencies
405,Coke,Tetra Pack Orange,Glass Bottle,500,Orange,28,26.07,Ramu Agencies
406,Coke,Tetra Pack Orange,Glass Bottle,600,Orange,28,29.76,Ramu Agencies
407,Coke,Tetra Pack Orange,Glass Bottle,750,Orange,28,32.81,Ramu Agencies
408,Coke,Tetra Pack Orange,Glass Bottle,1000,Orange,28,45.7,Ramu Agencies
409,Coke,Tetra Pack Orange,Glass Bottle,1500,Orange,28,61.01,Ramu Agencies
410,Coke,Tetra Pack Orange,Glass Bottle,2000,Orange,28,82.47,Ramu Agencies
411,Coke,Tetra Pack Orange,PET Bottle,200,Orange,28,13.84,Ramu Agencies
412,Coke,Tetra Pack Orange,PET Bottle,250,Orange,28,16.12,Ramu Agencies
413,Coke,Tetra Pack Orange,PET Bottle,300,Orange,28,18.62,Ramu Agencies
414,Coke,Tetra Pack Orange,PET Bottle,330,Orange,28,19.88,Ramu Agencies
415,Coke,Tetra Pack Orange,PET Bottle,500,Orange,28,23.52,Ramu Agencies
416,Coke,Tetra Pack Orange,PET Bottle,600,Orange,28,26.96,Ramu Agencies
417,Coke,Tetra Pack Orange,PET Bottle,750,Orange,28,32.38,Ramu Agencies
418,Coke,Tetra Pack Orange,PET Bottle,1000,Orange,28,46.5,Ramu Agencies
419,Coke,Tetra Pack Orange,PET Bottle,1500,Orange,28,64.62,Ramu Agencies
420,Coke,Tetra Pack Orange,PET Bottle,2000,Orange,28,83.19,Ramu Agencies
421,Coke,Tetra Pack Orange,Can,200,Orange,28,13.62,Ramu Agencies
422,Coke,Tetra Pack Orange,Can,250,Orange,28,15.3,Ramu Agencies
423,Coke,Tetra Pack Orange,Can,300,Orange,28,17.87,Ramu Agencies
424,Coke,Tetra Pack Orange,Can,330,Orange,28,20,Ramu Agencies
425,Coke,Tetra Pack Orange,Can,500,Orange,28,26.39,Ramu Agencies
426,Coke,Tetra Pack Orange,Can,600,Orange,28,29.4,Ramu Agencies
427,Coke,Tetra Pack Orange,Can,750,Orange,28,33.67,Ramu Agencies
428,Coke,Tetra Pack Orange,Can,1000,Orange,28,46.92,Ramu Agencies
429,Coke,Tetra Pack Orange,Can,1500,Orange,28,65,Ramu Agencies
430,Coke,Tetra Pack Orange,Can,2000,Orange,28,81.42,Ramu Agencies
431,Coke,Tetra Pack Orange,Tetra Pack,200,Orange,28,13.17,Ramu Agencies
432,Coke,Tetra Pack Orange,Tetra Pack,250,Orange,28,16.8,Ramu Agencies
433,Coke,Tetra Pack Orange,Tetra Pack,300,Orange,28,16.63,Ramu Agencies
434,Coke,Tetra Pack Orange,Tetra Pack,330,Orange,28,19.99,Ramu Agencies
435,Coke,Tetra Pack Orange,Tetra Pack,500,Orange,28,23.93,Ramu Agencies
436,Coke,Tetra Pack Orange,Tetra Pack,600,Orange,28,30.21,Ramu Agencies
437,Coke,Tetra Pack Orange,Tetra Pack,750,Orange,28,34.48,Ramu Agencies
438,Coke,Tetra Pack Orange,Tetra Pack,1000,Orange,28,45.82,Ramu Agencies
439,Coke,Tetra Pack Orange,Tetra Pack,1500,Orange,28,62.48,Ramu Agencies
440,Coke,Tetra Pack Orange,Tetra Pack,2000,Orange,28,79.06,Ramu Agencies
441,Coke,Tetra Pack Mango,Glass Bottle,200,Mixed,28,14.35,Ramu Agencies
442,Coke,Tetra Pack Mango,Glass Bottle,250,Mixed,28,15.35,Ramu Agencies
443,Coke,Tetra Pack Mango,Glass Bottle,300,Mixed,28,17.05,Ramu Agencies
444,Coke,Tetra Pack Mango,Glass Bottle,330,Mixed,28,19.08,Ramu Agencies
445,Coke,Tetra Pack Mango,Glass Bottle,500,Mixed,28,25.72,Ramu Agencies
446,Coke,Tetra Pack Mango,Glass Bottle,600,Mixed,28,30.21,Ramu Agencies
447,Coke,Tetra Pack Mango,Glass Bottle,750,Mixed,28,35.1,Ramu Agencies
448,Coke,Tetra Pack Mango,Glass Bottle,1000,Mixed,28,46.41,Ramu Agencies
449,Coke,Tetra Pack Mango,Glass Bottle,1500,Mixed,28,64.98,Ramu Agencies
450,Coke,Tetra Pack Mango,Glass Bottle,2000,Mixed,28,76,Ramu Agencies
451,Coke,Tetra Pack Mango,PET Bottle,200,Mixed,28,13.14,Ramu Agencies
452,Coke,Tetra Pack Mango,PET Bottle,250,Mixed,28,16.49,Ramu Agencies
453,Coke,Tetra Pack Mango,PET Bottle,300,Mixed,28,17.83,Ramu Agencies
454,Coke,Tetra Pack Mango,PET Bottle,330,Mixed,28,20.05,Ramu Agencies
455,Coke,Tetra Pack Mango,PET Bottle,500,Mixed,28,24.23,Ramu Agencies
456,Coke,Tetra Pack Mango,PET Bottle,600,Mixed,28,28.46,Ramu Agencies
457,Coke,Tetra Pack Mango,PET Bottle,750,Mixed,28,33.98,Ramu Agencies
458,Coke,Tetra Pack Mango,PET Bottle,1000,Mixed,28,45.78,Ramu Agencies
459,Coke,Tetra Pack Mango,PET Bottle,1500,Mixed,28,60.47,Ramu Agencies
460,Coke,Tetra Pack Mango,PET Bottle,2000,Mixed,28,81.2,Ramu Agencies
461,Coke,Tetra Pack Mango,Can,200,Mixed,28,14.22,Ramu Agencies
462,Coke,Tetra Pack Mango,Can,250,Mixed,28,15.32,Ramu Agencies
463,Coke,Tetra Pack Mango,Can,300,Mixed,28,17.02,Ramu Agencies
464,Coke,Tetra Pack Mango,Can,330,Mixed,28,17.81,Ramu Agencies
465,Coke,Tetra Pack Mango,Can,500,Mixed,28,26.71,Ramu Agencies
466,Coke,Tetra Pack Mango,Can,600,Mixed,28,30.05,Ramu Agencies
467,Coke,Tetra Pack Mango,Can,750,Mixed,28,36.03,Ramu Agencies
468,Coke,Tetra Pack Mango,Can,1000,Mixed,28,42.68,Ramu Agencies
469,Coke,Tetra Pack Mango,Can,1500,Mixed,28,59.61,Ramu Agencies
470,Coke,Tetra Pack Mango,Can,2000,Mixed,28,86.44,Ramu Agencies
471,Coke,Tetra Pack Mango,Tetra Pack,200,Mixed,28,14.84,Ramu Agencies
472,Coke,Tetra Pack Mango,Tetra Pack,250,Mixed,28,14.92,Ramu Agencies
473,Coke,Tetra Pack Mango,Tetra Pack,300,Mixed,28,18.84,Ramu Agencies
474,Coke,Tetra Pack Mango,Tetra Pack,330,Mixed,28,19.56,Ramu Agencies
475,Coke,Tetra Pack Mango,Tetra Pack,500,Mixed,28,25.34,Ramu Agencies
476,Coke,Tetra Pack Mango,Tetra Pack,600,Mixed,28,30.11,Ramu Agencies
477,Coke,Tetra Pack Mango,Tetra Pack,750,Mixed,28,34.6,Ramu Agencies
478,Coke,Tetra Pack Mango,Tetra Pack,1000,Mixed,28,44.26,Ramu Agencies
479,Coke,Tetra Pack Mango,Tetra Pack,1500,Mixed,28,63.28,Ramu Agencies
480,Coke,Tetra Pack Mango,Tetra Pack,2000,Mixed,28,81.6,Ramu Agencies
481,Coke,Soda,Glass Bottle,200,Soda,28,13.6,Ramu Agencies
482,Coke,Soda,Glass Bottle,250,Soda,28,16.39,Ramu Agencies
483,Coke,Soda,Glass Bottle,300,Soda,28,18.19,Ramu Agencies
484,Coke,Soda,Glass Bottle,330,Soda,28,20.07,Ramu Agencies
485,Coke,Soda,Glass Bottle,500,Soda,28,24.46,Ramu Agencies
486,Coke,Soda,Glass Bottle,600,Soda,28,27.07,Ramu Agencies
487,Coke,Soda,Glass Bottle,750,Soda,28,34.07,Ramu Agencies
488,Coke,Soda,Glass Bottle,1000,Soda,28,45.38,Ramu Agencies
489,Coke,Soda,Glass Bottle,1500,Soda,28,66.82,Ramu Agencies
490,Coke,Soda,Glass Bottle,2000,Soda,28,82.81,Ramu Agencies
491,Coke,Soda,PET Bottle,200,Soda,28,12.85,Ramu Agencies
492,Coke,Soda,PET Bottle,250,Soda,28,15.46,Ramu Agencies
493,Coke,Soda,PET Bottle,300,Soda,28,17.72,Ramu Agencies
494,Coke,Soda,PET Bottle,330,Soda,28,18.85,Ramu Agencies
495,Coke,Soda,PET Bottle,500,Soda,28,24.63,Ramu Agencies
496,Coke,Soda,PET Bottle,600,Soda,28,27.09,Ramu Agencies
497,Coke,Soda,PET Bottle,750,Soda,28,34.09,Ramu Agencies
498,Coke,Soda,PET Bottle,1000,Soda,28,44.17,Ramu Agencies
499,Coke,Soda,PET Bottle,1500,Soda,28,60.7,Ramu Agencies
500,Coke,Soda,PET Bottle,2000,Soda,28,85.76,Ramu Agencies
501,Coke,Soda,Can,200,Soda,28,13.48,Ramu Agencies
502,Coke,Soda,Can,250,Soda,28,15.74,Ramu Agencies
503,Coke,Soda,Can,300,Soda,28,16.85,Ramu Agencies
504,Coke,Soda,Can,330,Soda,28,17.96,Ramu Agencies
505,Coke,Soda,Can,500,Soda,28,23.67,Ramu Agencies
506,Coke,Soda,Can,600,Soda,28,30.23,Ramu Agencies
507,Coke,Soda,Can,750,Soda,28,33.54,Ramu Agencies
508,Coke,Soda,Can,1000,Soda,28,44.54,Ramu Agencies
509,Coke,Soda,Can,1500,Soda,28,61.61,Ramu Agencies
510,Coke,Soda,Can,2000,Soda,28,85.12,Ramu Agencies
511,Coke,Soda,Tetra Pack,200,Soda,28,14.56,Ramu Agencies
512,Coke,Soda,Tetra Pack,250,Soda,28,15.15,Ramu Agencies
513,Coke,Soda,Tetra Pack,300,Soda,28,18.7,Ramu Agencies
514,Coke,Soda,Tetra Pack,330,Soda,28,18.73,Ramu Agencies
515,Coke,Soda,Tetra Pack,500,Soda,28,26.51,Ramu Agencies
516,Coke,Soda,Tetra Pack,600,Soda,28,28.4,Ramu Agencies
517,Coke,Soda,Tetra Pack,750,Soda,28,34.42,Ramu Agencies
518,Coke,Soda,Tetra Pack,1000,Soda,28,41.35,Ramu Agencies
519,Coke,Soda,Tetra Pack,1500,Soda,28,61.22,Ramu Agencies
520,Coke,Soda,Tetra Pack,2000,Soda,28,76.18,Ramu Agencies
521,Pepsi,Pepsi,Glass Bottle,200,Mixed,28,13.02,Manoj Enterprises
522,Pepsi,Pepsi,Glass Bottle,250,Mixed,28,15.53,Manoj Enterprises
523,Pepsi,Pepsi,Glass Bottle,300,Mixed,28,16.11,Manoj Enterprises
524,Pepsi,Pepsi,Glass Bottle,330,Mixed,28,17.44,Manoj Enterprises
525,Pepsi,Pepsi,Glass Bottle,500,Mixed,28,25.79,Manoj Enterprises
526,Pepsi,Pepsi,Glass Bottle,600,Mixed,28,28.4,Manoj Enterprises
527,Pepsi,Pepsi,Glass Bottle,750,Mixed,28,34.07,Manoj Enterprises
528,Pepsi,Pepsi,Glass Bottle,1000,Mixed,28,41.02,Manoj Enterprises
529,Pepsi,Pepsi,Glass Bottle,1500,Mixed,28,64.96,Manoj Enterprises
530,Pepsi,Pepsi,Glass Bottle,2000,Mixed,28,76.96,Manoj Enterprises
531,Pepsi,Pepsi,PET Bottle,200,Mixed,28,12.66,Manoj Enterprises
532,Pepsi,Pepsi,PET Bottle,250,Mixed,28,15.17,Manoj Enterprises
533,Pepsi,Pepsi,PET Bottle,300,Mixed,28,17.36,Manoj Enterprises
534,Pepsi,Pepsi,PET Bottle,330,Mixed,28,18.52,Manoj Enterprises
535,Pepsi,Pepsi,PET Bottle,500,Mixed,28,23.15,Manoj Enterprises
536,Pepsi,Pepsi,PET Bottle,600,Mixed,28,29.55,Manoj Enterprises
537,Pepsi,Pepsi,PET Bottle,750,Mixed,28,32.85,Manoj Enterprises
538,Pepsi,Pepsi,PET Bottle,1000,Mixed,28,45.9,Manoj Enterprises
539,Pepsi,Pepsi,PET Bottle,1500,Mixed,28,60.08,Manoj Enterprises
540,Pepsi,Pepsi,PET Bottle,2000,Mixed,28,74.03,Manoj Enterprises
541,Pepsi,Pepsi,Can,200,Mixed,28,12.54,Manoj Enterprises
542,Pepsi,Pepsi,Can,250,Mixed,28,15,Manoj Enterprises
543,Pepsi,Pepsi,Can,300,Mixed,28,17.64,Manoj Enterprises
544,Pepsi,Pepsi,Can,330,Mixed,28,18.19,Manoj Enterprises
545,Pepsi,Pepsi,Can,500,Mixed,28,25.7,Manoj Enterprises
546,Pepsi,Pepsi,Can,600,Mixed,28,29.76,Manoj Enterprises
547,Pepsi,Pepsi,Can,750,Mixed,28,35.42,Manoj Enterprises
548,Pepsi,Pepsi,Can,1000,Mixed,28,43.69,Manoj Enterprises
549,Pepsi,Pepsi,Can,1500,Mixed,28,64.93,Manoj Enterprises
550,Pepsi,Pepsi,Can,2000,Mixed,28,81.91,Manoj Enterprises
551,Pepsi,Pepsi,Tetra Pack,200,Mixed,28,12.65,Manoj Enterprises
552,Pepsi,Pepsi,Tetra Pack,250,Mixed,28,14.89,Manoj Enterprises
553,Pepsi,Pepsi,Tetra Pack,300,Mixed,28,16.46,Manoj Enterprises
554,Pepsi,Pepsi,Tetra Pack,330,Mixed,28,17.14,Manoj Enterprises
555,Pepsi,Pepsi,Tetra Pack,500,Mixed,28,25.97,Manoj Enterprises
556,Pepsi,Pepsi,Tetra Pack,600,Mixed,28,28.16,Manoj Enterprises
557,Pepsi,Pepsi,Tetra Pack,750,Mixed,28,32.08,Manoj Enterprises
558,Pepsi,Pepsi,Tetra Pack,1000,Mixed,28,45,Manoj Enterprises
559,Pepsi,Pepsi,Tetra Pack,1500,Mixed,28,60.01,Manoj Enterprises
560,Pepsi,Pepsi,Tetra Pack,2000,Mixed,28,76.44,Manoj Enterprises
561,Pepsi,7Up,Glass Bottle,200,Lemon,28,13.89,Manoj Enterprises
562,Pepsi,7Up,Glass Bottle,250,Lemon,28,14.56,Manoj Enterprises
563,Pepsi,7Up,Glass Bottle,300,Lemon,28,18.23,Manoj Enterprises
564,Pepsi,7Up,Glass Bottle,330,Lemon,28,19.4,Manoj Enterprises
565,Pepsi,7Up,Glass Bottle,500,Lemon,28,22.89,Manoj Enterprises
566,Pepsi,7Up,Glass Bottle,600,Lemon,28,28.35,Manoj Enterprises
567,Pepsi,7Up,Glass Bottle,750,Lemon,28,31.32,Manoj Enterprises
568,Pepsi,7Up,Glass Bottle,1000,Lemon,28,45.43,Manoj Enterprises
569,Pepsi,7Up,Glass Bottle,1500,Lemon,28,59,Manoj Enterprises
570,Pepsi,7Up,Glass Bottle,2000,Lemon,28,79.67,Manoj Enterprises
571,Pepsi,7Up,PET Bottle,200,Lemon,28,13.93,Manoj Enterprises
572,Pepsi,7Up,PET Bottle,250,Lemon,28,15.87,Manoj Enterprises
573,Pepsi,7Up,PET Bottle,300,Lemon,28,17.08,Manoj Enterprises
574,Pepsi,7Up,PET Bottle,330,Lemon,28,17.17,Manoj Enterprises
575,Pepsi,7Up,PET Bottle,500,Lemon,28,23.81,Manoj Enterprises
576,Pepsi,7Up,PET Bottle,600,Lemon,28,26.11,Manoj Enterprises
577,Pepsi,7Up,PET Bottle,750,Lemon,28,32.16,Manoj Enterprises
578,Pepsi,7Up,PET Bottle,1000,Lemon,28,44.36,Manoj Enterprises
579,Pepsi,7Up,PET Bottle,1500,Lemon,28,61.96,Manoj Enterprises
580,Pepsi,7Up,PET Bottle,2000,Lemon,28,78.83,Manoj Enterprises
581,Pepsi,7Up,Can,200,Lemon,28,13.76,Manoj Enterprises
582,Pepsi,7Up,Can,250,Lemon,28,15.23,Manoj Enterprises
583,Pepsi,7Up,Can,300,Lemon,28,16.8,Manoj Enterprises
584,Pepsi,7Up,Can,330,Lemon,28,17.93,Manoj Enterprises
585,Pepsi,7Up,Can,500,Lemon,28,24.02,Manoj Enterprises
586,Pepsi,7Up,Can,600,Lemon,28,27.64,Manoj Enterprises
587,Pepsi,7Up,Can,750,Lemon,28,33.35,Manoj Enterprises
588,Pepsi,7Up,Can,1000,Lemon,28,44.74,Manoj Enterprises
589,Pepsi,7Up,Can,1500,Lemon,28,64.86,Manoj Enterprises
590,Pepsi,7Up,Can,2000,Lemon,28,84.06,Manoj Enterprises
591,Pepsi,7Up,Tetra Pack,200,Lemon,28,13.39,Manoj Enterprises
592,Pepsi,7Up,Tetra Pack,250,Lemon,28,16.21,Manoj Enterprises
593,Pepsi,7Up,Tetra Pack,300,Lemon,28,17.87,Manoj Enterprises
594,Pepsi,7Up,Tetra Pack,330,Lemon,28,17.31,Manoj Enterprises
595,Pepsi,7Up,Tetra Pack,500,Lemon,28,25.65,Manoj Enterprises
596,Pepsi,7Up,Tetra Pack,600,Lemon,28,26.4,Manoj Enterprises
597,Pepsi,7Up,Tetra Pack,750,Lemon,28,34.22,Manoj Enterprises
598,Pepsi,7Up,Tetra Pack,1000,Lemon,28,42.02,Manoj Enterprises
599,Pepsi,7Up,Tetra Pack,1500,Lemon,28,63.39,Manoj Enterprises
600,Pepsi,7Up,Tetra Pack,2000,Lemon,28,82.74,Manoj Enterprises
601,Pepsi,Mirinda,Glass Bottle,200,Mixed,28,14.35,Manoj Enterprises
602,Pepsi,Mirinda,Glass Bottle,250,Mixed,28,16.24,Manoj Enterprises
603,Pepsi,Mirinda,Glass Bottle,300,Mixed,28,16.84,Manoj Enterprises
604,Pepsi,Mirinda,Glass Bottle,330,Mixed,28,16.95,Manoj Enterprises
605,Pepsi,Mirinda,Glass Bottle,500,Mixed,28,22.95,Manoj Enterprises
606,Pepsi,Mirinda,Glass Bottle,600,Mixed,28,30.07,Manoj Enterprises
607,Pepsi,Mirinda,Glass Bottle,750,Mixed,28,32.77,Manoj Enterprises
608,Pepsi,Mirinda,Glass Bottle,1000,Mixed,28,41.15,Manoj Enterprises
609,Pepsi,Mirinda,Glass Bottle,1500,Mixed,28,57.73,Manoj Enterprises
610,Pepsi,Mirinda,Glass Bottle,2000,Mixed,28,77.96,Manoj Enterprises
611,Pepsi,Mirinda,PET Bottle,200,Mixed,28,13.13,Manoj Enterprises
612,Pepsi,Mirinda,PET Bottle,250,Mixed,28,15.82,Manoj Enterprises
613,Pepsi,Mirinda,PET Bottle,300,Mixed,28,16.33,Manoj Enterprises
614,Pepsi,Mirinda,PET Bottle,330,Mixed,28,18.1,Manoj Enterprises
615,Pepsi,Mirinda,PET Bottle,500,Mixed,28,25.85,Manoj Enterprises
616,Pepsi,Mirinda,PET Bottle,600,Mixed,28,27.88,Manoj Enterprises
617,Pepsi,Mirinda,PET Bottle,750,Mixed,28,31.92,Manoj Enterprises
618,Pepsi,Mirinda,PET Bottle,1000,Mixed,28,42.3,Manoj Enterprises
619,Pepsi,Mirinda,PET Bottle,1500,Mixed,28,58.9,Manoj Enterprises
620,Pepsi,Mirinda,PET Bottle,2000,Mixed,28,74,Manoj Enterprises
621,Pepsi,Mirinda,Can,200,Mixed,28,13.6,Manoj Enterprises
622,Pepsi,Mirinda,Can,250,Mixed,28,14.84,Manoj Enterprises
623,Pepsi,Mirinda,Can,300,Mixed,28,17.89,Manoj Enterprises
624,Pepsi,Mirinda,Can,330,Mixed,28,17.59,Manoj Enterprises
625,Pepsi,Mirinda,Can,500,Mixed,28,23.07,Manoj Enterprises
626,Pepsi,Mirinda,Can,600,Mixed,28,27.95,Manoj Enterprises
627,Pepsi,Mirinda,Can,750,Mixed,28,33.55,Manoj Enterprises
628,Pepsi,Mirinda,Can,1000,Mixed,28,40.65,Manoj Enterprises
629,Pepsi,Mirinda,Can,1500,Mixed,28,61.28,Manoj Enterprises
630,Pepsi,Mirinda,Can,2000,Mixed,28,81.03,Manoj Enterprises
631,Pepsi,Mirinda,Tetra Pack,200,Mixed,28,14.02,Manoj Enterprises
632,Pepsi,Mirinda,Tetra Pack,250,Mixed,28,16.24,Manoj Enterprises
633,Pepsi,Mirinda,Tetra Pack,300,Mixed,28,17.28,Manoj Enterprises
634,Pepsi,Mirinda,Tetra Pack,330,Mixed,28,19.12,Manoj Enterprises
635,Pepsi,Mirinda,Tetra Pack,500,Mixed,28,23.11,Manoj Enterprises
636,Pepsi,Mirinda,Tetra Pack,600,Mixed,28,29.18,Manoj Enterprises
637,Pepsi,Mirinda,Tetra Pack,750,Mixed,28,35.95,Manoj Enterprises
638,Pepsi,Mirinda,Tetra Pack,1000,Mixed,28,42.39,Manoj Enterprises
639,Pepsi,Mirinda,Tetra Pack,1500,Mixed,28,59.03,Manoj Enterprises
640,Pepsi,Mirinda,Tetra Pack,2000,Mixed,28,76.48,Manoj Enterprises
641,Pepsi,Mountain Dew,Glass Bottle,200,Lemon,28,12.94,Manoj Enterprises
642,Pepsi,Mountain Dew,Glass Bottle,250,Lemon,28,15.05,Manoj Enterprises
643,Pepsi,Mountain Dew,Glass Bottle,300,Lemon,28,16.91,Manoj Enterprises
644,Pepsi,Mountain Dew,Glass Bottle,330,Lemon,28,17.33,Manoj Enterprises
645,Pepsi,Mountain Dew,Glass Bottle,500,Lemon,28,25.65,Manoj Enterprises
646,Pepsi,Mountain Dew,Glass Bottle,600,Lemon,28,30.1,Manoj Enterprises
647,Pepsi,Mountain Dew,Glass Bottle,750,Lemon,28,31.89,Manoj Enterprises
648,Pepsi,Mountain Dew,Glass Bottle,1000,Lemon,28,43.69,Manoj Enterprises
649,Pepsi,Mountain Dew,Glass Bottle,1500,Lemon,28,60.65,Manoj Enterprises
650,Pepsi,Mountain Dew,Glass Bottle,2000,Lemon,28,79.6,Manoj Enterprises
651,Pepsi,Mountain Dew,PET Bottle,200,Lemon,28,13.48,Manoj Enterprises
652,Pepsi,Mountain Dew,PET Bottle,250,Lemon,28,15.16,Manoj Enterprises
653,Pepsi,Mountain Dew,PET Bottle,300,Lemon,28,17.85,Manoj Enterprises
654,Pepsi,Mountain Dew,PET Bottle,330,Lemon,28,19.41,Manoj Enterprises
655,Pepsi,Mountain Dew,PET Bottle,500,Lemon,28,23.7,Manoj Enterprises
656,Pepsi,Mountain Dew,PET Bottle,600,Lemon,28,27.56,Manoj Enterprises
657,Pepsi,Mountain Dew,PET Bottle,750,Lemon,28,31.38,Manoj Enterprises
658,Pepsi,Mountain Dew,PET Bottle,1000,Lemon,28,42.24,Manoj Enterprises
659,Pepsi,Mountain Dew,PET Bottle,1500,Lemon,28,59.17,Manoj Enterprises
660,Pepsi,Mountain Dew,PET Bottle,2000,Lemon,28,75.81,Manoj Enterprises
